Index,ID,Species
2677,2677.jpg,Alnus_Rubra
1497,1497.jpg,Quercus_Crassipes
985,985.jpg,Ilex_Cornuta
1501,1501.jpg,Quercus_Ellipsoidalis
3335,3335.jpg,Ilex_Aquifolium
2850,2850.jpg,Cytisus_Battandieri
1781,1781.jpg,Sorbus_Aria
3093,3093.jpg,Crataegus_Monogyna
2102,2102.jpg,Cornus_Macrophylla
3869,3869.jpg,Zelkova_Serrata
2518,2518.jpg,Quercus_Castaneifolia
405,405.jpg,Alnus_Maximowiczii
647,647.jpg,Alnus_Rubra
2626,2626.jpg,Acer_Circinatum
3726,3726.jpg,Alnus_Maximowiczii
1001,1001.jpg,Zelkova_Serrata
3431,3431.jpg,Acer_Platanoids
3378,3378.jpg,Salix_Intergra
1521,1521.jpg,Ulmus_Bergmanniana
1581,1581.jpg,Quercus_Texana
1118,1118.jpg,Quercus_Castaneifolia
1552,1552.jpg,Quercus_Brantii
1301,1301.jpg,Quercus_Alnifolia
3300,3300.jpg,Prunus_X_Shmittii
3559,3559.jpg,Populus_Adenopoda
2743,2743.jpg,Quercus_Greggii
1004,1004.jpg,Quercus_Afares
1163,1163.jpg,Morus_Nigra
1176,1176.jpg,Acer_Palmatum
3082,3082.jpg,Acer_Capillipes
1668,1668.jpg,Quercus_Hartwissiana
3070,3070.jpg,Betula_Austrosinensis
3802,3802.jpg,Tilia_Tomentosa
1976,1976.jpg,Magnolia_Salicifolia
414,414.jpg,Cornus_Macrophylla
623,623.jpg,Prunus_Avium
1712,1712.jpg,Sorbus_Aria
2430,2430.jpg,Cornus_Chinensis
1209,1209.jpg,Populus_Adenopoda
3537,3537.jpg,Quercus_Cerris
724,724.jpg,Acer_Rubrum
498,498.jpg,Ginkgo_Biloba
1572,1572.jpg,Quercus_Chrysolepis
3101,3101.jpg,Acer_Circinatum
1937,1937.jpg,Acer_Mono
55,55.jpg,Quercus_Trojana
2946,2946.jpg,Quercus_x_Hispanica
3341,3341.jpg,Acer_Capillipes
3790,3790.jpg,Quercus_x_Turneri
1417,1417.jpg,Acer_Rubrum
2369,2369.jpg,Ulmus_Bergmanniana
3184,3184.jpg,Acer_Pictum
2544,2544.jpg,Quercus_Dolicholepis
3883,3883.jpg,Prunus_X_Shmittii
3895,3895.jpg,Lithocarpus_Edulis
928,928.jpg,Quercus_x_Turneri
134,134.jpg,Tilia_Platyphyllos
3683,3683.jpg,Quercus_Coccifera
2876,2876.jpg,Morus_Nigra
3787,3787.jpg,Quercus_Afares
798,798.jpg,Quercus_Suber
3387,3387.jpg,Salix_Intergra
45,45.jpg,Cornus_Controversa
3454,3454.jpg,Viburnum_Tinus
2612,2612.jpg,Acer_Circinatum
2461,2461.jpg,Quercus_Ellipsoidalis
75,75.jpg,Quercus_Palustris
3501,3501.jpg,Ulmus_Bergmanniana
3413,3413.jpg,Quercus_Nigra
3943,3943.jpg,Acer_Mono
3355,3355.jpg,Quercus_Coccifera
2419,2419.jpg,Zelkova_Serrata
486,486.jpg,Ilex_Cornuta
319,319.jpg,Phildelphus
1749,1749.jpg,Quercus_Cerris
1982,1982.jpg,Pterocarya_Stenoptera
838,838.jpg,Eucalyptus_Urnigera
2183,2183.jpg,Quercus_Ellipsoidalis
2038,2038.jpg,Cercis_Siliquastrum
2521,2521.jpg,Quercus_Variabilis
2898,2898.jpg,Viburnum_x_Rhytidophylloides
1172,1172.jpg,Quercus_Trojana
3804,3804.jpg,Quercus_Infectoria_sub
2938,2938.jpg,Ginkgo_Biloba
582,582.jpg,Quercus_Chrysolepis
1495,1495.jpg,Quercus_Suber
528,528.jpg,Quercus_Kewensis
3293,3293.jpg,Quercus_x_Hispanica
468,468.jpg,Pterocarya_Stenoptera
1912,1912.jpg,Quercus_Chrysolepis
1317,1317.jpg,Zelkova_Serrata
1218,1218.jpg,Quercus_Crassifolia
3900,3900.jpg,Prunus_X_Shmittii
485,485.jpg,Alnus_Sieboldiana
583,583.jpg,Prunus_Avium
1550,1550.jpg,Alnus_Maximowiczii
1151,1151.jpg,Quercus_x_Turneri
274,274.jpg,Quercus_Brantii
2352,2352.jpg,Cornus_Controversa
3370,3370.jpg,Populus_Adenopoda
1346,1346.jpg,Lithocarpus_Cleistocarpus
3572,3572.jpg,Quercus_Afares
3007,3007.jpg,Cercis_Siliquastrum
670,670.jpg,Tilia_Oliveri
1561,1561.jpg,Lithocarpus_Cleistocarpus
1892,1892.jpg,Ulmus_Bergmanniana
2416,2416.jpg,Sorbus_Aria
1087,1087.jpg,Celtis_Koraiensis
19,19.jpg,Quercus_Pubescens
172,172.jpg,Quercus_Pubescens
2965,2965.jpg,Ilex_Cornuta
1048,1048.jpg,Cercis_Siliquastrum
2224,2224.jpg,Lithocarpus_Edulis
888,888.jpg,Quercus_Shumardii
1593,1593.jpg,Acer_Pictum
111,111.jpg,Arundinaria_Simonii
947,947.jpg,Acer_Mono
1705,1705.jpg,Quercus_x_Turneri
1251,1251.jpg,Quercus_Pontica
1861,1861.jpg,Betula_Pendula
3894,3894.jpg,Tilia_Oliveri
3830,3830.jpg,Acer_Capillipes
1198,1198.jpg,Quercus_Palustris
2857,2857.jpg,Quercus_Semecarpifolia
3112,3112.jpg,Ilex_Aquifolium
3546,3546.jpg,Acer_Pictum
3887,3887.jpg,Betula_Pendula
1094,1094.jpg,Alnus_Cordata
987,987.jpg,Acer_Pictum
1448,1448.jpg,Magnolia_Salicifolia
884,884.jpg,Prunus_X_Shmittii
2358,2358.jpg,Betula_Pendula
620,620.jpg,Morus_Nigra
2875,2875.jpg,Ilex_Aquifolium
1232,1232.jpg,Acer_Platanoids
1964,1964.jpg,Quercus_Vulcanica
208,208.jpg,Quercus_Palustris
3699,3699.jpg,Quercus_Pyrenaica
1491,1491.jpg,Magnolia_Heptapeta
2710,2710.jpg,Quercus_Hartwissiana
3375,3375.jpg,Alnus_Maximowiczii
374,374.jpg,Lithocarpus_Edulis
152,152.jpg,Quercus_Imbricaria
3136,3136.jpg,Eucalyptus_Glaucescens
276,276.jpg,Populus_Adenopoda
1656,1656.jpg,Betula_Pendula
2724,2724.jpg,Liquidambar_Styraciflua
79,79.jpg,Quercus_Canariensis
2465,2465.jpg,Alnus_Sieboldiana
1062,1062.jpg,Liquidambar_Styraciflua
2002,2002.jpg,Quercus_Variabilis
1018,1018.jpg,Cornus_Chinensis
474,474.jpg,Castanea_Sativa
2045,2045.jpg,Quercus_Semecarpifolia
2013,2013.jpg,Tilia_Tomentosa
1332,1332.jpg,Populus_Grandidentata
2437,2437.jpg,Magnolia_Salicifolia
113,113.jpg,Quercus_Kewensis
3601,3601.jpg,Quercus_Brantii
2640,2640.jpg,Acer_Palmatum
3439,3439.jpg,Acer_Saccharinum
1260,1260.jpg,Quercus_Shumardii
1634,1634.jpg,Quercus_Trojana
2474,2474.jpg,Quercus_Hartwissiana
2433,2433.jpg,Sorbus_Aria
923,923.jpg,Quercus_Greggii
470,470.jpg,Callicarpa_Bodinieri
1965,1965.jpg,Quercus_Nigra
2600,2600.jpg,Morus_Nigra
3097,3097.jpg,Acer_Capillipes
527,527.jpg,Quercus_Infectoria_sub
2406,2406.jpg,Ilex_Cornuta
155,155.jpg,Acer_Circinatum
986,986.jpg,Magnolia_Salicifolia
2260,2260.jpg,Quercus_Pyrenaica
3745,3745.jpg,Acer_Rubrum
1073,1073.jpg,Prunus_Avium
267,267.jpg,Betula_Austrosinensis
2249,2249.jpg,Quercus_Ellipsoidalis
2253,2253.jpg,Quercus_Pontica
2642,2642.jpg,Rhododendron_x_Russellianum
1514,1514.jpg,Quercus_Canariensis
1038,1038.jpg,Quercus_Alnifolia
259,259.jpg,Liriodendron_Tulipifera
2168,2168.jpg,Quercus_Chrysolepis
1613,1613.jpg,Prunus_Avium
759,759.jpg,Quercus_Cerris
329,329.jpg,Quercus_Ilex
1507,1507.jpg,Cornus_Macrophylla
1454,1454.jpg,Cornus_Controversa
558,558.jpg,Phildelphus
3611,3611.jpg,Acer_Platanoids
1553,1553.jpg,Quercus_Cerris
2613,2613.jpg,Populus_Grandidentata
1519,1519.jpg,Acer_Rufinerve
396,396.jpg,Tilia_Tomentosa
2739,2739.jpg,Quercus_Cerris
1799,1799.jpg,Castanea_Sativa
3391,3391.jpg,Eucalyptus_Glaucescens
1110,1110.jpg,Quercus_Dolicholepis
3512,3512.jpg,Sorbus_Aria
554,554.jpg,Cornus_Controversa
2382,2382.jpg,Eucalyptus_Urnigera
1044,1044.jpg,Quercus_Suber
501,501.jpg,Magnolia_Heptapeta
3239,3239.jpg,Quercus_Ellipsoidalis
2999,2999.jpg,Quercus_Phillyraeoides
3049,3049.jpg,Quercus_Canariensis
3175,3175.jpg,Lithocarpus_Cleistocarpus
219,219.jpg,Populus_Adenopoda
3576,3576.jpg,Acer_Palmatum
2678,2678.jpg,Callicarpa_Bodinieri
2963,2963.jpg,Quercus_Nigra
2429,2429.jpg,Quercus_Ilex
2117,2117.jpg,Cercis_Siliquastrum
1398,1398.jpg,Salix_Intergra
350,350.jpg,Cytisus_Battandieri
1393,1393.jpg,Viburnum_x_Rhytidophylloides
812,812.jpg,Tilia_Tomentosa
3074,3074.jpg,Alnus_Cordata
348,348.jpg,Acer_Capillipes
2619,2619.jpg,Quercus_Coccinea
1254,1254.jpg,Fagus_Sylvatica
1194,1194.jpg,Quercus_x_Hispanica
2003,2003.jpg,Alnus_Sieboldiana
3647,3647.jpg,Eucalyptus_Urnigera
3589,3589.jpg,Quercus_Imbricaria
1816,1816.jpg,Ilex_Aquifolium
1773,1773.jpg,Alnus_Viridis
1543,1543.jpg,Quercus_Infectoria_sub
1947,1947.jpg,Salix_Intergra
1847,1847.jpg,Eucalyptus_Urnigera
803,803.jpg,Prunus_Avium
380,380.jpg,Fagus_Sylvatica
2441,2441.jpg,Acer_Platanoids
766,766.jpg,Castanea_Sativa
1380,1380.jpg,Tilia_Platyphyllos
2737,2737.jpg,Viburnum_Tinus
3318,3318.jpg,Acer_Capillipes
1434,1434.jpg,Quercus_Pontica
3619,3619.jpg,Quercus_Palustris
1122,1122.jpg,Populus_Grandidentata
3159,3159.jpg,Quercus_Variabilis
3847,3847.jpg,Quercus_Semecarpifolia
3382,3382.jpg,Quercus_Chrysolepis
2988,2988.jpg,Acer_Palmatum
702,702.jpg,Alnus_Viridis
3463,3463.jpg,Cornus_Chinensis
3762,3762.jpg,Acer_Opalus
3453,3453.jpg,Quercus_Greggii
2940,2940.jpg,Quercus_Coccinea
3352,3352.jpg,Alnus_Cordata
3859,3859.jpg,Quercus_Brantii
2078,2078.jpg,Quercus_Semecarpifolia
2181,2181.jpg,Betula_Austrosinensis
2874,2874.jpg,Quercus_Hartwissiana
966,966.jpg,Quercus_x_Hispanica
3523,3523.jpg,Quercus_Infectoria_sub
3100,3100.jpg,Lithocarpus_Edulis
3313,3313.jpg,Magnolia_Salicifolia
3171,3171.jpg,Betula_Austrosinensis
1542,1542.jpg,Liriodendron_Tulipifera
1939,1939.jpg,Populus_Grandidentata
1629,1629.jpg,Quercus_Coccinea
2395,2395.jpg,Eucalyptus_Glaucescens
3904,3904.jpg,Quercus_Cerris
3558,3558.jpg,Cornus_Controversa
712,712.jpg,Quercus_Phellos
2558,2558.jpg,Quercus_x_Turneri
2422,2422.jpg,Liriodendron_Tulipifera
174,174.jpg,Quercus_x_Turneri
3472,3472.jpg,Acer_Pictum
890,890.jpg,Celtis_Koraiensis
2689,2689.jpg,Ulmus_Bergmanniana
867,867.jpg,Quercus_Nigra
301,301.jpg,Alnus_Rubra
302,302.jpg,Quercus_Brantii
1864,1864.jpg,Alnus_Sieboldiana
1637,1637.jpg,Alnus_Rubra
2822,2822.jpg,Quercus_Ilex
2198,2198.jpg,Crataegus_Monogyna
1031,1031.jpg,Quercus_Variabilis
2666,2666.jpg,Cercis_Siliquastrum
2728,2728.jpg,Fagus_Sylvatica
1458,1458.jpg,Pterocarya_Stenoptera
2602,2602.jpg,Populus_Nigra
2423,2423.jpg,Quercus_Nigra
1366,1366.jpg,Lithocarpus_Edulis
1469,1469.jpg,Quercus_Ilex
1922,1922.jpg,Quercus_Texana
1106,1106.jpg,Quercus_Agrifolia
1092,1092.jpg,Quercus_Canariensis
227,227.jpg,Callicarpa_Bodinieri
3832,3832.jpg,Quercus_Shumardii
3361,3361.jpg,Acer_Rufinerve
2949,2949.jpg,Acer_Palmatum
3695,3695.jpg,Quercus_Greggii
1931,1931.jpg,Castanea_Sativa
3228,3228.jpg,Lithocarpus_Edulis
3263,3263.jpg,Quercus_Semecarpifolia
3665,3665.jpg,Quercus_Phellos
1147,1147.jpg,Quercus_Crassipes
643,643.jpg,Phildelphus
1287,1287.jpg,Acer_Mono
1312,1312.jpg,Cornus_Macrophylla
1325,1325.jpg,Morus_Nigra
1424,1424.jpg,Populus_Nigra
1949,1949.jpg,Acer_Pictum
3383,3383.jpg,Sorbus_Aria
2109,2109.jpg,Ilex_Cornuta
1043,1043.jpg,Quercus_Greggii
1335,1335.jpg,Quercus_Ellipsoidalis
1728,1728.jpg,Acer_Saccharinum
1425,1425.jpg,Acer_Rufinerve
1611,1611.jpg,Alnus_Maximowiczii
1885,1885.jpg,Ilex_Aquifolium
1788,1788.jpg,Quercus_Suber
1344,1344.jpg,Quercus_Crassipes
2688,2688.jpg,Quercus_Afares
427,427.jpg,Acer_Rubrum
2971,2971.jpg,Acer_Opalus
2798,2798.jpg,Viburnum_x_Rhytidophylloides
1460,1460.jpg,Callicarpa_Bodinieri
2069,2069.jpg,Ilex_Aquifolium
1622,1622.jpg,Acer_Circinatum
1666,1666.jpg,Salix_Fragilis
974,974.jpg,Quercus_Vulcanica
2606,2606.jpg,Callicarpa_Bodinieri
3637,3637.jpg,Ilex_Cornuta
3639,3639.jpg,Quercus_Chrysolepis
1745,1745.jpg,Acer_Rubrum
3853,3853.jpg,Populus_Nigra
2302,2302.jpg,Cornus_Macrophylla
3666,3666.jpg,Acer_Rubrum
1175,1175.jpg,Quercus_Vulcanica
576,576.jpg,Acer_Pictum
3805,3805.jpg,Prunus_Avium
2888,2888.jpg,Quercus_Nigra
2641,2641.jpg,Salix_Intergra
3277,3277.jpg,Liriodendron_Tulipifera
3707,3707.jpg,Quercus_Nigra
3544,3544.jpg,Quercus_Pyrenaica
2992,2992.jpg,Quercus_Variabilis
272,272.jpg,Cornus_Chinensis
729,729.jpg,Quercus_Pyrenaica
133,133.jpg,Acer_Rubrum
3616,3616.jpg,Acer_Circinatum
2427,2427.jpg,Quercus_Nigra
96,96.jpg,Quercus_Chrysolepis
1958,1958.jpg,Alnus_Viridis
2726,2726.jpg,Sorbus_Aria
223,223.jpg,Quercus_Rhysophylla
2092,2092.jpg,Acer_Capillipes
2100,2100.jpg,Quercus_Dolicholepis
1829,1829.jpg,Cornus_Controversa
243,243.jpg,Tilia_Oliveri
3445,3445.jpg,Eucalyptus_Glaucescens
2091,2091.jpg,Arundinaria_Simonii
3751,3751.jpg,Quercus_Infectoria_sub
1935,1935.jpg,Quercus_Greggii
3749,3749.jpg,Ilex_Cornuta
3165,3165.jpg,Alnus_Viridis
64,64.jpg,Tilia_Oliveri
593,593.jpg,Quercus_Ellipsoidalis
31,31.jpg,Liriodendron_Tulipifera
650,650.jpg,Salix_Fragilis
732,732.jpg,Morus_Nigra
2342,2342.jpg,Quercus_Canariensis
1614,1614.jpg,Quercus_Kewensis
1639,1639.jpg,Quercus_Palustris
306,306.jpg,Acer_Mono
1225,1225.jpg,Quercus_Agrifolia
1029,1029.jpg,Celtis_Koraiensis
1661,1661.jpg,Quercus_Suber
3543,3543.jpg,Quercus_Phillyraeoides
1129,1129.jpg,Quercus_Pubescens
157,157.jpg,Quercus_Crassipes
3310,3310.jpg,Callicarpa_Bodinieri
3905,3905.jpg,Acer_Opalus
2139,2139.jpg,Quercus_Hartwissiana
2884,2884.jpg,Acer_Opalus
1624,1624.jpg,Acer_Opalus
2330,2330.jpg,Cytisus_Battandieri
1352,1352.jpg,Quercus_Canariensis
2500,2500.jpg,Quercus_Coccifera
3603,3603.jpg,Populus_Grandidentata
1447,1447.jpg,Magnolia_Salicifolia
1902,1902.jpg,Acer_Platanoids
132,132.jpg,Populus_Grandidentata
2264,2264.jpg,Arundinaria_Simonii
3091,3091.jpg,Acer_Mono
1933,1933.jpg,Eucalyptus_Urnigera
61,61.jpg,Quercus_Dolicholepis
196,196.jpg,Fagus_Sylvatica
1220,1220.jpg,Tilia_Oliveri
10,10.jpg,Salix_Fragilis
240,240.jpg,Cercis_Siliquastrum
77,77.jpg,Quercus_Alnifolia
1753,1753.jpg,Quercus_Greggii
826,826.jpg,Ilex_Aquifolium
449,449.jpg,Quercus_Ilex
1351,1351.jpg,Quercus_Afares
453,453.jpg,Sorbus_Aria
858,858.jpg,Quercus_Alnifolia
100,100.jpg,Betula_Austrosinensis
3178,3178.jpg,Quercus_Palustris
1258,1258.jpg,Quercus_Trojana
1537,1537.jpg,Acer_Rubrum
2495,2495.jpg,Quercus_x_Hispanica
205,205.jpg,Lithocarpus_Cleistocarpus
461,461.jpg,Acer_Platanoids
959,959.jpg,Acer_Pictum
3829,3829.jpg,Quercus_x_Hispanica
909,909.jpg,Cytisus_Battandieri
1627,1627.jpg,Acer_Mono
21,21.jpg,Quercus_Trojana
3626,3626.jpg,Lithocarpus_Edulis
3794,3794.jpg,Quercus_Rhysophylla
1851,1851.jpg,Eucalyptus_Neglecta
202,202.jpg,Olea_Europaea
459,459.jpg,Eucalyptus_Glaucescens
1828,1828.jpg,Eucalyptus_Urnigera
3181,3181.jpg,Alnus_Viridis
189,189.jpg,Quercus_Variabilis
384,384.jpg,Quercus_x_Hispanica
145,145.jpg,Acer_Saccharinum
250,250.jpg,Quercus_Palustris
2670,2670.jpg,Quercus_Phellos
3778,3778.jpg,Quercus_Ilex
621,621.jpg,Alnus_Maximowiczii
1655,1655.jpg,Quercus_Castaneifolia
1953,1953.jpg,Tilia_Tomentosa
304,304.jpg,Quercus_Imbricaria
1159,1159.jpg,Populus_Adenopoda
3465,3465.jpg,Quercus_Palustris
1594,1594.jpg,Quercus_Alnifolia
1015,1015.jpg,Arundinaria_Simonii
3390,3390.jpg,Tilia_Oliveri
1239,1239.jpg,Tilia_Platyphyllos
1431,1431.jpg,Crataegus_Monogyna
1651,1651.jpg,Salix_Intergra
2250,2250.jpg,Quercus_Shumardii
2277,2277.jpg,Acer_Mono
3424,3424.jpg,Quercus_Brantii
2243,2243.jpg,Ulmus_Bergmanniana
1576,1576.jpg,Viburnum_Tinus
2357,2357.jpg,Salix_Fragilis
335,335.jpg,Morus_Nigra
2202,2202.jpg,Alnus_Viridis
594,594.jpg,Cornus_Macrophylla
3660,3660.jpg,Quercus_Phellos
2654,2654.jpg,Salix_Fragilis
2532,2532.jpg,Liriodendron_Tulipifera
3173,3173.jpg,Quercus_Ellipsoidalis
522,522.jpg,Eucalyptus_Glaucescens
3709,3709.jpg,Acer_Saccharinum
3668,3668.jpg,Callicarpa_Bodinieri
1457,1457.jpg,Eucalyptus_Neglecta
1707,1707.jpg,Castanea_Sativa
2115,2115.jpg,Quercus_Cerris
225,225.jpg,Quercus_Shumardii
473,473.jpg,Quercus_Crassifolia
3932,3932.jpg,Salix_Fragilis
3561,3561.jpg,Quercus_Texana
872,872.jpg,Lithocarpus_Edulis
2966,2966.jpg,Magnolia_Salicifolia
3132,3132.jpg,Populus_Nigra
1606,1606.jpg,Quercus_Phillyraeoides
893,893.jpg,Alnus_Cordata
703,703.jpg,Acer_Opalus
2842,2842.jpg,Quercus_Shumardii
1672,1672.jpg,Acer_Palmatum
2510,2510.jpg,Magnolia_Heptapeta
2453,2453.jpg,Quercus_Crassifolia
1904,1904.jpg,Quercus_Phellos
2107,2107.jpg,Acer_Capillipes
2303,2303.jpg,Quercus_x_Hispanica
3910,3910.jpg,Salix_Intergra
929,929.jpg,Quercus_Phillyraeoides
2162,2162.jpg,Quercus_Trojana
1193,1193.jpg,Quercus_Ellipsoidalis
967,967.jpg,Quercus_Suber
36,36.jpg,Eucalyptus_Glaucescens
2391,2391.jpg,Phildelphus
2948,2948.jpg,Alnus_Viridis
1994,1994.jpg,Quercus_Afares
3588,3588.jpg,Quercus_Rubra
1998,1998.jpg,Acer_Palmatum
3687,3687.jpg,Castanea_Sativa
2618,2618.jpg,Quercus_Ilex
3417,3417.jpg,Quercus_Nigra
2790,2790.jpg,Quercus_Pubescens
1769,1769.jpg,Ilex_Cornuta
1274,1274.jpg,Arundinaria_Simonii
2793,2793.jpg,Alnus_Sieboldiana
3929,3929.jpg,Acer_Pictum
3876,3876.jpg,Quercus_Kewensis
3004,3004.jpg,Rhododendron_x_Russellianum
2920,2920.jpg,Salix_Intergra
1421,1421.jpg,Crataegus_Monogyna
3188,3188.jpg,Crataegus_Monogyna
2699,2699.jpg,Quercus_Trojana
52,52.jpg,Prunus_Avium
772,772.jpg,Eucalyptus_Glaucescens
1862,1862.jpg,Lithocarpus_Edulis
1318,1318.jpg,Liriodendron_Tulipifera
3873,3873.jpg,Quercus_Alnifolia
3271,3271.jpg,Alnus_Rubra
588,588.jpg,Cornus_Controversa
2945,2945.jpg,Prunus_X_Shmittii
861,861.jpg,Eucalyptus_Neglecta
404,404.jpg,Cornus_Chinensis
381,381.jpg,Quercus_Hartwissiana
3488,3488.jpg,Viburnum_Tinus
1058,1058.jpg,Ginkgo_Biloba
1860,1860.jpg,Cytisus_Battandieri
1135,1135.jpg,Acer_Saccharinum
171,171.jpg,Eucalyptus_Neglecta
2037,2037.jpg,Quercus_Coccifera
2230,2230.jpg,Quercus_Palustris
2519,2519.jpg,Acer_Saccharinum
807,807.jpg,Quercus_Dolicholepis
918,918.jpg,Viburnum_x_Rhytidophylloides
692,692.jpg,Quercus_Dolicholepis
1391,1391.jpg,Quercus_Pontica
2994,2994.jpg,Quercus_Ilex
1730,1730.jpg,Eucalyptus_Neglecta
1223,1223.jpg,Quercus_Rubra
1716,1716.jpg,Quercus_Crassipes
2837,2837.jpg,Eucalyptus_Urnigera
2821,2821.jpg,Ilex_Cornuta
1379,1379.jpg,Ulmus_Bergmanniana
