Index,ID,Species
3197,3197.jpg,Callicarpa_Bodinieri
3758,3758.jpg,Cytisus_Battandieri
3806,3806.jpg,Quercus_Texana
1412,1412.jpg,Quercus_Variabilis
39,39.jpg,Celtis_Koraiensis
3717,3717.jpg,Salix_Intergra
2669,2669.jpg,Betula_Austrosinensis
3346,3346.jpg,Lithocarpus_Edulis
3216,3216.jpg,Arundinaria_Simonii
3569,3569.jpg,Quercus_Semecarpifolia
2904,2904.jpg,Tilia_Oliveri
856,856.jpg,Crataegus_Monogyna
1848,1848.jpg,Quercus_Alnifolia
1735,1735.jpg,Zelkova_Serrata
2348,2348.jpg,Quercus_Coccinea
2691,2691.jpg,Quercus_Crassifolia
1353,1353.jpg,Lithocarpus_Cleistocarpus
857,857.jpg,Eucalyptus_Urnigera
82,82.jpg,Callicarpa_Bodinieri
3297,3297.jpg,Zelkova_Serrata
2036,2036.jpg,Liriodendron_Tulipifera
1271,1271.jpg,Betula_Pendula
119,119.jpg,Magnolia_Heptapeta
3118,3118.jpg,Fagus_Sylvatica
1801,1801.jpg,Viburnum_x_Rhytidophylloides
1826,1826.jpg,Quercus_Texana
3291,3291.jpg,Salix_Intergra
2657,2657.jpg,Eucalyptus_Urnigera
1956,1956.jpg,Quercus_x_Hispanica
680,680.jpg,Acer_Palmatum
2177,2177.jpg,Zelkova_Serrata
3138,3138.jpg,Viburnum_Tinus
2083,2083.jpg,Tilia_Platyphyllos
518,518.jpg,Viburnum_Tinus
1842,1842.jpg,Quercus_Imbricaria
3763,3763.jpg,Phildelphus
2248,2248.jpg,Quercus_Trojana
489,489.jpg,Liriodendron_Tulipifera
1007,1007.jpg,Phildelphus
2121,2121.jpg,Quercus_Pontica
1913,1913.jpg,Quercus_Greggii
2479,2479.jpg,Acer_Mono
3863,3863.jpg,Alnus_Cordata
1496,1496.jpg,Quercus_Castaneifolia
1640,1640.jpg,Salix_Fragilis
1628,1628.jpg,Quercus_Ilex
664,664.jpg,Magnolia_Salicifolia
2493,2493.jpg,Quercus_Canariensis
436,436.jpg,Sorbus_Aria
496,496.jpg,Quercus_Ilex
3609,3609.jpg,Quercus_Coccinea
1967,1967.jpg,Acer_Capillipes
1243,1243.jpg,Quercus_Rubra
3882,3882.jpg,Acer_Platanoids
809,809.jpg,Castanea_Sativa
3747,3747.jpg,Acer_Rubrum
654,654.jpg,Olea_Europaea
3926,3926.jpg,Quercus_Shumardii
2582,2582.jpg,Quercus_Afares
2381,2381.jpg,Quercus_Pontica
3108,3108.jpg,Quercus_Agrifolia
3467,3467.jpg,Alnus_Maximowiczii
185,185.jpg,Quercus_Vulcanica
3643,3643.jpg,Quercus_Crassifolia
1603,1603.jpg,Populus_Adenopoda
9,9.jpg,Quercus_Brantii
2604,2604.jpg,Quercus_Kewensis
2149,2149.jpg,Populus_Adenopoda
1996,1996.jpg,Fagus_Sylvatica
2757,2757.jpg,Acer_Rubrum
2308,2308.jpg,Liriodendron_Tulipifera
2967,2967.jpg,Acer_Pictum
793,793.jpg,Phildelphus
1869,1869.jpg,Cornus_Chinensis
1040,1040.jpg,Acer_Saccharinum
3679,3679.jpg,Ulmus_Bergmanniana
224,224.jpg,Alnus_Sieboldiana
1208,1208.jpg,Crataegus_Monogyna
2634,2634.jpg,Olea_Europaea
1216,1216.jpg,Quercus_x_Turneri
1626,1626.jpg,Alnus_Sieboldiana
2340,2340.jpg,Quercus_Rubra
248,248.jpg,Betula_Pendula
3308,3308.jpg,Cytisus_Battandieri
762,762.jpg,Populus_Grandidentata
956,956.jpg,Quercus_Shumardii
2442,2442.jpg,Quercus_Crassifolia
3566,3566.jpg,Quercus_Kewensis
3433,3433.jpg,Ulmus_Bergmanniana
649,649.jpg,Quercus_Palustris
2635,2635.jpg,Arundinaria_Simonii
1183,1183.jpg,Acer_Platanoids
2086,2086.jpg,Quercus_Coccinea
3130,3130.jpg,Quercus_Variabilis
1034,1034.jpg,Quercus_Coccifera
942,942.jpg,Acer_Platanoids
789,789.jpg,Zelkova_Serrata
1456,1456.jpg,Quercus_Afares
2796,2796.jpg,Ginkgo_Biloba
3456,3456.jpg,Ilex_Cornuta
1415,1415.jpg,Quercus_Vulcanica
1584,1584.jpg,Cornus_Macrophylla
2761,2761.jpg,Quercus_Infectoria_sub
2693,2693.jpg,Quercus_Coccifera
1817,1817.jpg,Quercus_Phillyraeoides
2671,2671.jpg,Quercus_Infectoria_sub
2625,2625.jpg,Crataegus_Monogyna
667,667.jpg,Ilex_Cornuta
720,720.jpg,Quercus_Afares
5,5.jpg,Quercus_Variabilis
3892,3892.jpg,Quercus_Chrysolepis
2848,2848.jpg,Quercus_Coccifera
3379,3379.jpg,Viburnum_Tinus
815,815.jpg,Ulmus_Bergmanniana
1795,1795.jpg,Fagus_Sylvatica
1402,1402.jpg,Quercus_Chrysolepis
3710,3710.jpg,Eucalyptus_Neglecta
1345,1345.jpg,Cercis_Siliquastrum
2733,2733.jpg,Viburnum_Tinus
2114,2114.jpg,Tilia_Platyphyllos
3360,3360.jpg,Tilia_Platyphyllos
3915,3915.jpg,Quercus_Greggii
1879,1879.jpg,Quercus_Brantii
2311,2311.jpg,Quercus_Phillyraeoides
1558,1558.jpg,Eucalyptus_Urnigera
2961,2961.jpg,Quercus_Suber
101,101.jpg,Ginkgo_Biloba
1473,1473.jpg,Quercus_Greggii
81,81.jpg,Quercus_Agrifolia
3063,3063.jpg,Quercus_Cerris
1138,1138.jpg,Fagus_Sylvatica
1586,1586.jpg,Quercus_Kewensis
2030,2030.jpg,Acer_Saccharinum
507,507.jpg,Quercus_Crassipes
3691,3691.jpg,Acer_Opalus
2221,2221.jpg,Acer_Rufinerve
2065,2065.jpg,Acer_Rufinerve
1962,1962.jpg,Quercus_Texana
3486,3486.jpg,Cotinus_Coggygria
67,67.jpg,Celtis_Koraiensis
3899,3899.jpg,Quercus_Phillyraeoides
961,961.jpg,Quercus_Vulcanica
971,971.jpg,Quercus_Cerris
532,532.jpg,Magnolia_Heptapeta
697,697.jpg,Alnus_Rubra
1578,1578.jpg,Cornus_Controversa
1010,1010.jpg,Populus_Adenopoda
787,787.jpg,Quercus_Palustris
2511,2511.jpg,Ulmus_Bergmanniana
28,28.jpg,Cornus_Chinensis
811,811.jpg,Viburnum_x_Rhytidophylloides
2341,2341.jpg,Quercus_Afares
2126,2126.jpg,Magnolia_Salicifolia
359,359.jpg,Castanea_Sativa
1280,1280.jpg,Alnus_Rubra
524,524.jpg,Quercus_Canariensis
2210,2210.jpg,Tilia_Oliveri
389,389.jpg,Ulmus_Bergmanniana
1708,1708.jpg,Acer_Rubrum
234,234.jpg,Morus_Nigra
2569,2569.jpg,Populus_Adenopoda
1013,1013.jpg,Alnus_Sieboldiana
2228,2228.jpg,Betula_Pendula
2648,2648.jpg,Tilia_Tomentosa
2470,2470.jpg,Quercus_Phellos
3646,3646.jpg,Salix_Fragilis
3012,3012.jpg,Quercus_Hartwissiana
1285,1285.jpg,Quercus_Kewensis
2611,2611.jpg,Quercus_Brantii
32,32.jpg,Cytisus_Battandieri
2259,2259.jpg,Tilia_Tomentosa
130,130.jpg,Lithocarpus_Edulis
1384,1384.jpg,Alnus_Viridis
3056,3056.jpg,Lithocarpus_Cleistocarpus
86,86.jpg,Lithocarpus_Cleistocarpus
1145,1145.jpg,Acer_Circinatum
2795,2795.jpg,Ulmus_Bergmanniana
3121,3121.jpg,Quercus_Palustris
3068,3068.jpg,Quercus_Semecarpifolia
950,950.jpg,Quercus_Pyrenaica
262,262.jpg,Quercus_Imbricaria
2153,2153.jpg,Morus_Nigra
2064,2064.jpg,Acer_Pictum
430,430.jpg,Quercus_Crassipes
490,490.jpg,Quercus_Phellos
3494,3494.jpg,Quercus_Canariensis
1388,1388.jpg,Acer_Rufinerve
898,898.jpg,Salix_Intergra
2366,2366.jpg,Olea_Europaea
429,429.jpg,Salix_Fragilis
2071,2071.jpg,Quercus_Coccinea
65,65.jpg,Quercus_Semecarpifolia
3620,3620.jpg,Salix_Fragilis
2675,2675.jpg,Quercus_Phellos
2586,2586.jpg,Acer_Palmatum
538,538.jpg,Quercus_Castaneifolia
2155,2155.jpg,Quercus_Imbricaria
1887,1887.jpg,Quercus_Vulcanica
3554,3554.jpg,Castanea_Sativa
2072,2072.jpg,Acer_Circinatum
3500,3500.jpg,Magnolia_Heptapeta
2553,2553.jpg,Quercus_Phillyraeoides
1966,1966.jpg,Rhododendron_x_Russellianum
3094,3094.jpg,Liquidambar_Styraciflua
3147,3147.jpg,Eucalyptus_Urnigera
13,13.jpg,Quercus_Pontica
454,454.jpg,Quercus_Brantii
2491,2491.jpg,Quercus_Ellipsoidalis
3385,3385.jpg,Eucalyptus_Glaucescens
182,182.jpg,Quercus_Trojana
2009,2009.jpg,Quercus_Phillyraeoides
2580,2580.jpg,Phildelphus
326,326.jpg,Ginkgo_Biloba
894,894.jpg,Quercus_Hartwissiana
2229,2229.jpg,Tilia_Platyphyllos
2120,2120.jpg,Quercus_Suber
3497,3497.jpg,Quercus_Infectoria_sub
3585,3585.jpg,Cornus_Macrophylla
2896,2896.jpg,Salix_Fragilis
2306,2306.jpg,Ginkgo_Biloba
1430,1430.jpg,Eucalyptus_Glaucescens
1694,1694.jpg,Quercus_Rubra
2261,2261.jpg,Betula_Pendula
1763,1763.jpg,Viburnum_Tinus
3261,3261.jpg,Quercus_Agrifolia
1064,1064.jpg,Quercus_Crassifolia
549,549.jpg,Quercus_Phillyraeoides
2214,2214.jpg,Morus_Nigra
2438,2438.jpg,Magnolia_Salicifolia
1690,1690.jpg,Salix_Intergra
1539,1539.jpg,Quercus_Phillyraeoides
3418,3418.jpg,Olea_Europaea
584,584.jpg,Castanea_Sativa
3861,3861.jpg,Cotinus_Coggygria
711,711.jpg,Quercus_Crassifolia
2716,2716.jpg,Callicarpa_Bodinieri
897,897.jpg,Quercus_Vulcanica
3303,3303.jpg,Quercus_Semecarpifolia
2456,2456.jpg,Eucalyptus_Urnigera
990,990.jpg,Quercus_Afares
3158,3158.jpg,Quercus_Chrysolepis
2193,2193.jpg,Cotinus_Coggygria
3732,3732.jpg,Populus_Grandidentata
1579,1579.jpg,Populus_Adenopoda
1944,1944.jpg,Quercus_Kewensis
3350,3350.jpg,Fagus_Sylvatica
2926,2926.jpg,Pterocarya_Stenoptera
3738,3738.jpg,Alnus_Maximowiczii
1084,1084.jpg,Acer_Circinatum
1566,1566.jpg,Acer_Pictum
941,941.jpg,Castanea_Sativa
3217,3217.jpg,Ginkgo_Biloba
431,431.jpg,Crataegus_Monogyna
3551,3551.jpg,Quercus_Dolicholepis
1903,1903.jpg,Prunus_X_Shmittii
1533,1533.jpg,Alnus_Rubra
529,529.jpg,Acer_Rufinerve
3633,3633.jpg,Quercus_Castaneifolia
3504,3504.jpg,Prunus_X_Shmittii
574,574.jpg,Quercus_Pyrenaica
3766,3766.jpg,Quercus_Pubescens
1888,1888.jpg,Salix_Intergra
3414,3414.jpg,Quercus_Pontica
2462,2462.jpg,Quercus_Trojana
1595,1595.jpg,Tilia_Oliveri
3040,3040.jpg,Quercus_Variabilis
2049,2049.jpg,Acer_Palmatum
516,516.jpg,Cotinus_Coggygria
30,30.jpg,Fagus_Sylvatica
1833,1833.jpg,Ilex_Aquifolium
1096,1096.jpg,Quercus_Coccinea
3688,3688.jpg,Acer_Rubrum
284,284.jpg,Arundinaria_Simonii
1969,1969.jpg,Alnus_Viridis
3010,3010.jpg,Quercus_Crassifolia
1488,1488.jpg,Ginkgo_Biloba
2414,2414.jpg,Populus_Nigra
3169,3169.jpg,Betula_Pendula
166,166.jpg,Eucalyptus_Glaucescens
1308,1308.jpg,Lithocarpus_Cleistocarpus
460,460.jpg,Quercus_Nigra
62,62.jpg,Rhododendron_x_Russellianum
3296,3296.jpg,Ginkgo_Biloba
78,78.jpg,Quercus_Afares
2111,2111.jpg,Acer_Circinatum
1011,1011.jpg,Quercus_Trojana
2980,2980.jpg,Salix_Fragilis
167,167.jpg,Alnus_Rubra
2171,2171.jpg,Quercus_Palustris
1017,1017.jpg,Quercus_Phillyraeoides
206,206.jpg,Quercus_Kewensis
2755,2755.jpg,Acer_Rubrum
1021,1021.jpg,Liriodendron_Tulipifera
879,879.jpg,Cornus_Chinensis
94,94.jpg,Acer_Circinatum
2475,2475.jpg,Quercus_Palustris
1242,1242.jpg,Cytisus_Battandieri
2383,2383.jpg,Viburnum_x_Rhytidophylloides
2244,2244.jpg,Fagus_Sylvatica
1158,1158.jpg,Viburnum_Tinus
997,997.jpg,Quercus_Canariensis
3730,3730.jpg,Salix_Intergra
1876,1876.jpg,Quercus_Ellipsoidalis
1819,1819.jpg,Pterocarya_Stenoptera
925,925.jpg,Lithocarpus_Edulis
3788,3788.jpg,Viburnum_x_Rhytidophylloides
1302,1302.jpg,Quercus_Coccinea
127,127.jpg,Acer_Capillipes
1517,1517.jpg,Quercus_Infectoria_sub
1597,1597.jpg,Quercus_Variabilis
2718,2718.jpg,Acer_Saccharinum
2991,2991.jpg,Quercus_Trojana
2440,2440.jpg,Quercus_Nigra
2404,2404.jpg,Populus_Grandidentata
3888,3888.jpg,Viburnum_x_Rhytidophylloides
2504,2504.jpg,Quercus_Canariensis
3831,3831.jpg,Eucalyptus_Neglecta
1204,1204.jpg,Acer_Pictum
137,137.jpg,Cercis_Siliquastrum
2867,2867.jpg,Viburnum_x_Rhytidophylloides
2004,2004.jpg,Quercus_Ilex
110,110.jpg,Alnus_Cordata
2972,2972.jpg,Pterocarya_Stenoptera
707,707.jpg,Cytisus_Battandieri
420,420.jpg,Tilia_Oliveri
1739,1739.jpg,Quercus_Brantii
2432,2432.jpg,Populus_Adenopoda
1211,1211.jpg,Alnus_Sieboldiana
869,869.jpg,Liquidambar_Styraciflua
3223,3223.jpg,Quercus_Rubra
1104,1104.jpg,Acer_Palmatum
3753,3753.jpg,Alnus_Viridis
2902,2902.jpg,Quercus_Chrysolepis
2292,2292.jpg,Quercus_Coccinea
3724,3724.jpg,Betula_Pendula
1433,1433.jpg,Quercus_Nigra
3230,3230.jpg,Pterocarya_Stenoptera
2835,2835.jpg,Acer_Palmatum
122,122.jpg,Cornus_Macrophylla
2934,2934.jpg,Quercus_Kewensis
2443,2443.jpg,Ulmus_Bergmanniana
3694,3694.jpg,Acer_Rubrum
1546,1546.jpg,Populus_Nigra
2636,2636.jpg,Lithocarpus_Edulis
2127,2127.jpg,Quercus_Crassifolia
2130,2130.jpg,Quercus_Afares
525,525.jpg,Quercus_Alnifolia
1619,1619.jpg,Quercus_Vulcanica
288,288.jpg,Quercus_Coccinea
1278,1278.jpg,Quercus_Coccinea
3336,3336.jpg,Populus_Nigra
1706,1706.jpg,Tilia_Platyphyllos
3328,3328.jpg,Acer_Platanoids
192,192.jpg,Quercus_Crassipes
3838,3838.jpg,Quercus_Coccifera
988,988.jpg,Alnus_Maximowiczii
325,325.jpg,Populus_Grandidentata
2331,2331.jpg,Cotinus_Coggygria
841,841.jpg,Ilex_Cornuta
713,713.jpg,Quercus_Coccifera
1868,1868.jpg,Quercus_Rhysophylla
2629,2629.jpg,Quercus_Palustris
2978,2978.jpg,Quercus_Rubra
1541,1541.jpg,Alnus_Maximowiczii
2831,2831.jpg,Ilex_Cornuta
337,337.jpg,Cotinus_Coggygria
1131,1131.jpg,Quercus_Pontica
1750,1750.jpg,Salix_Intergra
3208,3208.jpg,Liquidambar_Styraciflua
1477,1477.jpg,Cytisus_Battandieri
2679,2679.jpg,Quercus_Rhysophylla
1303,1303.jpg,Acer_Platanoids
2476,2476.jpg,Quercus_Ilex
2363,2363.jpg,Crataegus_Monogyna
3129,3129.jpg,Quercus_Hartwissiana
1240,1240.jpg,Quercus_Palustris
1549,1549.jpg,Acer_Mono
1023,1023.jpg,Tilia_Tomentosa
2271,2271.jpg,Quercus_Agrifolia
336,336.jpg,Cercis_Siliquastrum
1411,1411.jpg,Eucalyptus_Glaucescens
1936,1936.jpg,Pterocarya_Stenoptera
163,163.jpg,Quercus_Chrysolepis
2551,2551.jpg,Lithocarpus_Cleistocarpus
1742,1742.jpg,Quercus_Vulcanica
2294,2294.jpg,Cornus_Chinensis
2196,2196.jpg,Acer_Rufinerve
3280,3280.jpg,Acer_Saccharinum
3302,3302.jpg,Quercus_Phillyraeoides
2022,2022.jpg,Quercus_Hartwissiana
3207,3207.jpg,Alnus_Viridis
607,607.jpg,Quercus_Variabilis
1167,1167.jpg,Eucalyptus_Urnigera
1703,1703.jpg,Quercus_Coccifera
955,955.jpg,Quercus_Coccinea
2220,2220.jpg,Cercis_Siliquastrum
1863,1863.jpg,Sorbus_Aria
847,847.jpg,Cytisus_Battandieri
657,657.jpg,Quercus_Castaneifolia
3810,3810.jpg,Ilex_Aquifolium
1226,1226.jpg,Eucalyptus_Urnigera
1228,1228.jpg,Liquidambar_Styraciflua
1418,1418.jpg,Rhododendron_x_Russellianum
1682,1682.jpg,Quercus_Dolicholepis
2828,2828.jpg,Quercus_x_Turneri
1774,1774.jpg,Cornus_Chinensis
105,105.jpg,Populus_Nigra
3844,3844.jpg,Alnus_Sieboldiana
945,945.jpg,Quercus_Greggii
2150,2150.jpg,Quercus_Pyrenaica
2031,2031.jpg,Prunus_X_Shmittii
3242,3242.jpg,Cornus_Chinensis
3727,3727.jpg,Viburnum_Tinus
1919,1919.jpg,Quercus_Phillyraeoides
2974,2974.jpg,Tilia_Tomentosa
2925,2925.jpg,Quercus_Greggii
2417,2417.jpg,Morus_Nigra
1119,1119.jpg,Ilex_Cornuta
2576,2576.jpg,Quercus_Kewensis
403,403.jpg,Viburnum_x_Rhytidophylloides
881,881.jpg,Zelkova_Serrata
121,121.jpg,Acer_Mono
3283,3283.jpg,Acer_Platanoids
2454,2454.jpg,Castanea_Sativa
1883,1883.jpg,Alnus_Cordata
2289,2289.jpg,Alnus_Cordata
3423,3423.jpg,Sorbus_Aria
2846,2846.jpg,Cotinus_Coggygria
937,937.jpg,Acer_Circinatum
1782,1782.jpg,Acer_Opalus
3560,3560.jpg,Quercus_x_Turneri
1381,1381.jpg,Acer_Rufinerve
2819,2819.jpg,Cornus_Controversa
3232,3232.jpg,Quercus_Imbricaria
2359,2359.jpg,Cotinus_Coggygria
3289,3289.jpg,Phildelphus
819,819.jpg,Quercus_Alnifolia
863,863.jpg,Quercus_Imbricaria
1153,1153.jpg,Quercus_Chrysolepis
989,989.jpg,Quercus_Rubra
910,910.jpg,Cornus_Chinensis
1482,1482.jpg,Sorbus_Aria
1281,1281.jpg,Quercus_Agrifolia
1184,1184.jpg,Quercus_Pyrenaica
3377,3377.jpg,Quercus_Cerris
2942,2942.jpg,Salix_Fragilis
3351,3351.jpg,Quercus_Hartwissiana
2987,2987.jpg,Phildelphus
1522,1522.jpg,Magnolia_Heptapeta
3404,3404.jpg,Populus_Nigra
3908,3908.jpg,Quercus_Brantii
20,20.jpg,Populus_Adenopoda
1099,1099.jpg,Arundinaria_Simonii
3125,3125.jpg,Acer_Circinatum
3339,3339.jpg,Eucalyptus_Neglecta
2314,2314.jpg,Quercus_Cerris
3031,3031.jpg,Quercus_Dolicholepis
295,295.jpg,Quercus_Kewensis
3650,3650.jpg,Acer_Palmatum
778,778.jpg,Tilia_Platyphyllos
290,290.jpg,Alnus_Rubra
3331,3331.jpg,Quercus_Afares
2017,2017.jpg,Cercis_Siliquastrum
2172,2172.jpg,Quercus_Crassipes
3406,3406.jpg,Sorbus_Aria
2780,2780.jpg,Quercus_Imbricaria
2231,2231.jpg,Tilia_Oliveri
550,550.jpg,Quercus_Rhysophylla
92,92.jpg,Acer_Circinatum
3573,3573.jpg,Acer_Pictum
1481,1481.jpg,Eucalyptus_Neglecta
1342,1342.jpg,Liquidambar_Styraciflua
2263,2263.jpg,Cornus_Macrophylla
1866,1866.jpg,Quercus_Rhysophylla
303,303.jpg,Acer_Circinatum
2658,2658.jpg,Quercus_Hartwissiana
1169,1169.jpg,Alnus_Rubra
1356,1356.jpg,Populus_Nigra
3713,3713.jpg,Acer_Capillipes
2488,2488.jpg,Quercus_Chrysolepis
951,951.jpg,Tilia_Oliveri
1502,1502.jpg,Quercus_Castaneifolia
1894,1894.jpg,Acer_Opalus
63,63.jpg,Ilex_Cornuta
1768,1768.jpg,Tilia_Platyphyllos
1528,1528.jpg,Quercus_Castaneifolia
3316,3316.jpg,Celtis_Koraiensis
3866,3866.jpg,Morus_Nigra
379,379.jpg,Cotinus_Coggygria
2088,2088.jpg,Quercus_Pyrenaica
2880,2880.jpg,Viburnum_x_Rhytidophylloides
2773,2773.jpg,Phildelphus
1649,1649.jpg,Tilia_Platyphyllos
3156,3156.jpg,Acer_Palmatum
3756,3756.jpg,Alnus_Rubra
1526,1526.jpg,Quercus_Alnifolia
328,328.jpg,Liriodendron_Tulipifera
264,264.jpg,Fagus_Sylvatica
3113,3113.jpg,Celtis_Koraiensis
2546,2546.jpg,Quercus_Shumardii
3837,3837.jpg,Quercus_Nigra
232,232.jpg,Populus_Grandidentata
3592,3592.jpg,Populus_Nigra
3212,3212.jpg,Acer_Platanoids
1571,1571.jpg,Quercus_Dolicholepis
397,397.jpg,Acer_Rufinerve
376,376.jpg,Lithocarpus_Edulis
1124,1124.jpg,Tilia_Platyphyllos
2783,2783.jpg,Prunus_Avium
2814,2814.jpg,Quercus_Infectoria_sub
1845,1845.jpg,Acer_Palmatum
1333,1333.jpg,Magnolia_Salicifolia
3196,3196.jpg,Quercus_x_Turneri
2388,2388.jpg,Salix_Intergra
3689,3689.jpg,Quercus_Trojana
3268,3268.jpg,Quercus_Ellipsoidalis
1784,1784.jpg,Castanea_Sativa
3480,3480.jpg,Quercus_Texana
1197,1197.jpg,Quercus_x_Hispanica
704,704.jpg,Quercus_Rubra
151,151.jpg,Quercus_Palustris
3525,3525.jpg,Eucalyptus_Glaucescens
47,47.jpg,Callicarpa_Bodinieri
159,159.jpg,Quercus_Hartwissiana
1451,1451.jpg,Acer_Platanoids
3702,3702.jpg,Morus_Nigra
2060,2060.jpg,Alnus_Maximowiczii
2680,2680.jpg,Salix_Intergra
2237,2237.jpg,Cercis_Siliquastrum
