Index,ID,Species
658,658.jpg,Arundinaria_Simonii
1314,1314.jpg,Viburnum_Tinus
3389,3389.jpg,Quercus_Crassipes
3696,3696.jpg,Quercus_Crassipes
2194,2194.jpg,Acer_Pictum
2472,2472.jpg,Sorbus_Aria
1394,1394.jpg,Cornus_Chinensis
979,979.jpg,Alnus_Viridis
2245,2245.jpg,Quercus_Texana
1524,1524.jpg,Prunus_X_Shmittii
3131,3131.jpg,Quercus_x_Turneri
2113,2113.jpg,Acer_Rubrum
3901,3901.jpg,Olea_Europaea
1293,1293.jpg,Acer_Circinatum
3925,3925.jpg,Quercus_Coccinea
2758,2758.jpg,Tilia_Platyphyllos
3719,3719.jpg,Quercus_Brantii
2508,2508.jpg,Quercus_Kewensis
281,281.jpg,Betula_Pendula
977,977.jpg,Acer_Capillipes
41,41.jpg,Quercus_Variabilis
1697,1697.jpg,Cytisus_Battandieri
3881,3881.jpg,Ilex_Cornuta
2653,2653.jpg,Quercus_Crassifolia
2573,2573.jpg,Quercus_Ellipsoidalis
2291,2291.jpg,Quercus_Alnifolia
2166,2166.jpg,Acer_Palmatum
2575,2575.jpg,Tilia_Tomentosa
2661,2661.jpg,Castanea_Sativa
3602,3602.jpg,Acer_Circinatum
870,870.jpg,Cytisus_Battandieri
1008,1008.jpg,Acer_Palmatum
3818,3818.jpg,Quercus_x_Turneri
3809,3809.jpg,Cornus_Controversa
1653,1653.jpg,Quercus_Castaneifolia
3754,3754.jpg,Cornus_Chinensis
1331,1331.jpg,Populus_Adenopoda
1292,1292.jpg,Quercus_Brantii
617,617.jpg,Salix_Fragilis
2652,2652.jpg,Crataegus_Monogyna
1107,1107.jpg,Tilia_Tomentosa
2868,2868.jpg,Quercus_Shumardii
1290,1290.jpg,Quercus_Castaneifolia
3469,3469.jpg,Acer_Mono
885,885.jpg,Acer_Pictum
1142,1142.jpg,Quercus_Imbricaria
1475,1475.jpg,Alnus_Sieboldiana
1512,1512.jpg,Eucalyptus_Glaucescens
2617,2617.jpg,Acer_Mono
3033,3033.jpg,Ilex_Cornuta
1988,1988.jpg,Quercus_Rubra
3251,3251.jpg,Betula_Pendula
3111,3111.jpg,Quercus_Pontica
3949,3949.jpg,Alnus_Viridis
3323,3323.jpg,Quercus_Coccinea
3553,3553.jpg,Prunus_Avium
1400,1400.jpg,Betula_Austrosinensis
3066,3066.jpg,Quercus_Chrysolepis
2407,2407.jpg,Acer_Rubrum
1875,1875.jpg,Acer_Pictum
1289,1289.jpg,Quercus_Trojana
3204,3204.jpg,Morus_Nigra
2351,2351.jpg,Acer_Capillipes
1056,1056.jpg,Quercus_Texana
648,648.jpg,Pterocarya_Stenoptera
1413,1413.jpg,Quercus_Nigra
1490,1490.jpg,Quercus_Pubescens
661,661.jpg,Salix_Intergra
2513,2513.jpg,Quercus_Texana
3201,3201.jpg,Quercus_Agrifolia
1116,1116.jpg,Quercus_x_Turneri
3583,3583.jpg,Populus_Adenopoda
184,184.jpg,Acer_Platanoids
491,491.jpg,Eucalyptus_Neglecta
125,125.jpg,Cotinus_Coggygria
3023,3023.jpg,Quercus_Greggii
2568,2568.jpg,Cornus_Controversa
2307,2307.jpg,Zelkova_Serrata
852,852.jpg,Quercus_Imbricaria
2806,2806.jpg,Ilex_Aquifolium
293,293.jpg,Quercus_Semecarpifolia
3013,3013.jpg,Quercus_Kewensis
3906,3906.jpg,Olea_Europaea
666,666.jpg,Betula_Pendula
22,22.jpg,Quercus_Variabilis
3581,3581.jpg,Crataegus_Monogyna
1148,1148.jpg,Cornus_Controversa
2541,2541.jpg,Prunus_Avium
2786,2786.jpg,Quercus_Chrysolepis
2477,2477.jpg,Alnus_Maximowiczii
875,875.jpg,Cornus_Controversa
689,689.jpg,Betula_Austrosinensis
3783,3783.jpg,Alnus_Sieboldiana
1199,1199.jpg,Quercus_Shumardii
1518,1518.jpg,Quercus_Kewensis
2267,2267.jpg,Quercus_Shumardii
565,565.jpg,Quercus_Dolicholepis
1796,1796.jpg,Quercus_Chrysolepis
577,577.jpg,Quercus_Pyrenaica
3011,3011.jpg,Quercus_Variabilis
1376,1376.jpg,Olea_Europaea
644,644.jpg,Quercus_Trojana
1005,1005.jpg,Quercus_Coccifera
1020,1020.jpg,Fagus_Sylvatica
1128,1128.jpg,Quercus_Agrifolia
3058,3058.jpg,Celtis_Koraiensis
2463,2463.jpg,Quercus_Greggii
718,718.jpg,Acer_Rubrum
2861,2861.jpg,Zelkova_Serrata
515,515.jpg,Quercus_x_Hispanica
567,567.jpg,Quercus_Cerris
3655,3655.jpg,Quercus_Palustris
3676,3676.jpg,Lithocarpus_Cleistocarpus
3959,3959.jpg,Quercus_Rubra
2283,2283.jpg,Acer_Circinatum
128,128.jpg,Quercus_Castaneifolia
1673,1673.jpg,Quercus_Pyrenaica
1055,1055.jpg,Quercus_Semecarpifolia
3864,3864.jpg,Quercus_Hartwissiana
2321,2321.jpg,Populus_Adenopoda
1608,1608.jpg,Quercus_Rubra
1990,1990.jpg,Salix_Fragilis
1222,1222.jpg,Populus_Grandidentata
2501,2501.jpg,Quercus_Coccinea
2592,2592.jpg,Callicarpa_Bodinieri
3193,3193.jpg,Quercus_Rhysophylla
116,116.jpg,Quercus_Agrifolia
2241,2241.jpg,Quercus_Pontica
1190,1190.jpg,Quercus_Agrifolia
1882,1882.jpg,Quercus_Rubra
3168,3168.jpg,Magnolia_Salicifolia
2559,2559.jpg,Quercus_Infectoria_sub
3542,3542.jpg,Ilex_Aquifolium
1997,1997.jpg,Phildelphus
3927,3927.jpg,Salix_Intergra
355,355.jpg,Cercis_Siliquastrum
2838,2838.jpg,Quercus_Alnifolia
2894,2894.jpg,Quercus_Phellos
2620,2620.jpg,Quercus_Semecarpifolia
215,215.jpg,Magnolia_Heptapeta
1920,1920.jpg,Prunus_X_Shmittii
2768,2768.jpg,Cytisus_Battandieri
1548,1548.jpg,Phildelphus
3422,3422.jpg,Populus_Adenopoda
1999,1999.jpg,Quercus_Pubescens
210,210.jpg,Quercus_Rubra
1307,1307.jpg,Quercus_Agrifolia
556,556.jpg,Populus_Nigra
2649,2649.jpg,Quercus_Chrysolepis
3083,3083.jpg,Quercus_Kewensis
2534,2534.jpg,Cornus_Controversa
1313,1313.jpg,Quercus_x_Hispanica
2068,2068.jpg,Celtis_Koraiensis
764,764.jpg,Viburnum_x_Rhytidophylloides
194,194.jpg,Quercus_Pyrenaica
226,226.jpg,Quercus_x_Turneri
1267,1267.jpg,Prunus_Avium
29,29.jpg,Quercus_Phillyraeoides
251,251.jpg,Tilia_Oliveri
3140,3140.jpg,Quercus_Pyrenaica
2133,2133.jpg,Eucalyptus_Urnigera
3534,3534.jpg,Quercus_Dolicholepis
3412,3412.jpg,Liriodendron_Tulipifera
1793,1793.jpg,Prunus_Avium
2633,2633.jpg,Magnolia_Heptapeta
1916,1916.jpg,Arundinaria_Simonii
608,608.jpg,Acer_Circinatum
2164,2164.jpg,Acer_Platanoids
1744,1744.jpg,Betula_Pendula
220,220.jpg,Quercus_Crassifolia
1764,1764.jpg,Alnus_Cordata
254,254.jpg,Arundinaria_Simonii
395,395.jpg,Alnus_Cordata
2238,2238.jpg,Lithocarpus_Edulis
3743,3743.jpg,Viburnum_Tinus
3669,3669.jpg,Quercus_Rhysophylla
2964,2964.jpg,Quercus_Phellos
2405,2405.jpg,Quercus_Vulcanica
2135,2135.jpg,Acer_Circinatum
2466,2466.jpg,Ilex_Cornuta
1414,1414.jpg,Populus_Grandidentata
1686,1686.jpg,Acer_Rubrum
2533,2533.jpg,Quercus_Infectoria_sub
2085,2085.jpg,Populus_Nigra
645,645.jpg,Crataegus_Monogyna
3079,3079.jpg,Arundinaria_Simonii
1717,1717.jpg,Quercus_Kewensis
727,727.jpg,Quercus_Kewensis
3520,3520.jpg,Quercus_Rhysophylla
2445,2445.jpg,Betula_Austrosinensis
823,823.jpg,Prunus_Avium
3446,3446.jpg,Eucalyptus_Urnigera
3896,3896.jpg,Arundinaria_Simonii
1535,1535.jpg,Quercus_Texana
285,285.jpg,Tilia_Platyphyllos
596,596.jpg,Quercus_Kewensis
2543,2543.jpg,Quercus_Cerris
1262,1262.jpg,Cornus_Chinensis
3742,3742.jpg,Eucalyptus_Glaucescens
2742,2742.jpg,Populus_Grandidentata
1725,1725.jpg,Sorbus_Aria
3817,3817.jpg,Cytisus_Battandieri
3935,3935.jpg,Prunus_X_Shmittii
394,394.jpg,Alnus_Viridis
1893,1893.jpg,Quercus_Alnifolia
1906,1906.jpg,Salix_Fragilis
2420,2420.jpg,Eucalyptus_Glaucescens
3635,3635.jpg,Quercus_Castaneifolia
2843,2843.jpg,Quercus_Imbricaria
714,714.jpg,Lithocarpus_Edulis
1562,1562.jpg,Ilex_Aquifolium
392,392.jpg,Quercus_Brantii
614,614.jpg,Alnus_Sieboldiana
2672,2672.jpg,Quercus_Dolicholepis
1854,1854.jpg,Ulmus_Bergmanniana
3309,3309.jpg,Viburnum_x_Rhytidophylloides
2556,2556.jpg,Acer_Pictum
564,564.jpg,Quercus_Dolicholepis
3870,3870.jpg,Viburnum_x_Rhytidophylloides
3435,3435.jpg,Betula_Austrosinensis
487,487.jpg,Cytisus_Battandieri
3258,3258.jpg,Quercus_Coccinea
3102,3102.jpg,Populus_Grandidentata
2909,2909.jpg,Quercus_Phillyraeoides
3759,3759.jpg,Zelkova_Serrata
561,561.jpg,Prunus_Avium
1852,1852.jpg,Quercus_Shumardii
3495,3495.jpg,Quercus_Alnifolia
341,341.jpg,Populus_Adenopoda
99,99.jpg,Eucalyptus_Neglecta
2863,2863.jpg,Populus_Nigra
3122,3122.jpg,Quercus_Imbricaria
2598,2598.jpg,Quercus_Rubra
1016,1016.jpg,Acer_Platanoids
2886,2886.jpg,Quercus_Kewensis
1,1.jpg,Acer_Opalus
2954,2954.jpg,Quercus_Vulcanica
637,637.jpg,Acer_Mono
1360,1360.jpg,Phildelphus
2998,2998.jpg,Cornus_Chinensis
1395,1395.jpg,Alnus_Maximowiczii
3656,3656.jpg,Cercis_Siliquastrum
3596,3596.jpg,Callicarpa_Bodinieri
795,795.jpg,Quercus_Crassipes
3482,3482.jpg,Quercus_Castaneifolia
3428,3428.jpg,Magnolia_Salicifolia
1645,1645.jpg,Arundinaria_Simonii
1743,1743.jpg,Viburnum_Tinus
2128,2128.jpg,Fagus_Sylvatica
940,940.jpg,Salix_Intergra
3170,3170.jpg,Quercus_Agrifolia
1383,1383.jpg,Ginkgo_Biloba
1835,1835.jpg,Rhododendron_x_Russellianum
138,138.jpg,Quercus_Agrifolia
828,828.jpg,Quercus_Greggii
2061,2061.jpg,Quercus_Agrifolia
190,190.jpg,Magnolia_Heptapeta
1532,1532.jpg,Sorbus_Aria
3680,3680.jpg,Zelkova_Serrata
605,605.jpg,Tilia_Oliveri
2337,2337.jpg,Eucalyptus_Neglecta
2410,2410.jpg,Quercus_Crassipes
1857,1857.jpg,Quercus_Nigra
1236,1236.jpg,Arundinaria_Simonii
2512,2512.jpg,Magnolia_Heptapeta
570,570.jpg,Rhododendron_x_Russellianum
2207,2207.jpg,Callicarpa_Bodinieri
3565,3565.jpg,Tilia_Tomentosa
774,774.jpg,Alnus_Cordata
779,779.jpg,Ilex_Cornuta
980,980.jpg,Quercus_x_Hispanica
2052,2052.jpg,Liquidambar_Styraciflua
2118,2118.jpg,Quercus_Agrifolia
2055,2055.jpg,Quercus_Palustris
1141,1141.jpg,Quercus_Palustris
683,683.jpg,Quercus_Pyrenaica
1565,1565.jpg,Cercis_Siliquastrum
3739,3739.jpg,Alnus_Cordata
1154,1154.jpg,Betula_Austrosinensis
2914,2914.jpg,Quercus_Cerris
1404,1404.jpg,Cornus_Macrophylla
1605,1605.jpg,Cornus_Macrophylla
3705,3705.jpg,Sorbus_Aria
3246,3246.jpg,Populus_Adenopoda
305,305.jpg,Acer_Capillipes
3703,3703.jpg,Tilia_Oliveri
520,520.jpg,Quercus_Coccifera
377,377.jpg,Salix_Fragilis
2947,2947.jpg,Quercus_Suber
2996,2996.jpg,Acer_Platanoids
1849,1849.jpg,Quercus_x_Hispanica
2485,2485.jpg,Quercus_Suber
938,938.jpg,Quercus_Brantii
307,307.jpg,Liriodendron_Tulipifera
25,25.jpg,Arundinaria_Simonii
905,905.jpg,Eucalyptus_Neglecta
1874,1874.jpg,Prunus_X_Shmittii
3839,3839.jpg,Liquidambar_Styraciflua
48,48.jpg,Quercus_Alnifolia
3860,3860.jpg,Celtis_Koraiensis
2288,2288.jpg,Olea_Europaea
3641,3641.jpg,Quercus_Suber
1722,1722.jpg,Morus_Nigra
1726,1726.jpg,Callicarpa_Bodinieri
2067,2067.jpg,Viburnum_x_Rhytidophylloides
757,757.jpg,Viburnum_Tinus
1778,1778.jpg,Cytisus_Battandieri
3349,3349.jpg,Cotinus_Coggygria
2448,2448.jpg,Pterocarya_Stenoptera
3950,3950.jpg,Quercus_x_Hispanica
1248,1248.jpg,Lithocarpus_Edulis
2412,2412.jpg,Rhododendron_x_Russellianum
2824,2824.jpg,Liquidambar_Styraciflua
1189,1189.jpg,Betula_Pendula
2690,2690.jpg,Zelkova_Serrata
2812,2812.jpg,Tilia_Tomentosa
2497,2497.jpg,Cornus_Macrophylla
3755,3755.jpg,Quercus_Coccifera
263,263.jpg,Ulmus_Bergmanniana
1410,1410.jpg,Tilia_Oliveri
233,233.jpg,Quercus_Rubra
580,580.jpg,Quercus_Trojana
2090,2090.jpg,Alnus_Cordata
2279,2279.jpg,Quercus_Trojana
1908,1908.jpg,Viburnum_x_Rhytidophylloides
2660,2660.jpg,Acer_Palmatum
2643,2643.jpg,Quercus_Castaneifolia
195,195.jpg,Alnus_Viridis
1601,1601.jpg,Crataegus_Monogyna
1711,1711.jpg,Acer_Opalus
2082,2082.jpg,Quercus_Canariensis
2548,2548.jpg,Eucalyptus_Urnigera
2212,2212.jpg,Populus_Grandidentata
2390,2390.jpg,Betula_Austrosinensis
708,708.jpg,Quercus_Afares
1681,1681.jpg,Quercus_Infectoria_sub
3174,3174.jpg,Quercus_x_Hispanica
3760,3760.jpg,Quercus_Phellos
1917,1917.jpg,Quercus_Phillyraeoides
342,342.jpg,Populus_Grandidentata
3627,3627.jpg,Quercus_Castaneifolia
3785,3785.jpg,Ulmus_Bergmanniana
1212,1212.jpg,Alnus_Viridis
1504,1504.jpg,Liquidambar_Styraciflua
3211,3211.jpg,Acer_Rufinerve
334,334.jpg,Quercus_Cerris
1059,1059.jpg,Acer_Palmatum
3826,3826.jpg,Crataegus_Monogyna
139,139.jpg,Quercus_Pubescens
455,455.jpg,Cornus_Chinensis
500,500.jpg,Quercus_Pubescens
3284,3284.jpg,Cornus_Chinensis
3327,3327.jpg,Eucalyptus_Neglecta
1767,1767.jpg,Acer_Rubrum
695,695.jpg,Quercus_Phellos
3807,3807.jpg,Acer_Mono
1909,1909.jpg,Quercus_Phellos
1569,1569.jpg,Quercus_Infectoria_sub
200,200.jpg,Quercus_Agrifolia
3704,3704.jpg,Celtis_Koraiensis
2908,2908.jpg,Quercus_x_Turneri
536,536.jpg,Quercus_Alnifolia
3568,3568.jpg,Acer_Pictum
916,916.jpg,Salix_Fragilis
975,975.jpg,Quercus_Nigra
3674,3674.jpg,Quercus_Rubra
2698,2698.jpg,Acer_Rubrum
2213,2213.jpg,Quercus_Rubra
506,506.jpg,Quercus_Castaneifolia
1109,1109.jpg,Magnolia_Heptapeta
954,954.jpg,Quercus_Kewensis
1179,1179.jpg,Quercus_Variabilis
450,450.jpg,Cornus_Chinensis
3796,3796.jpg,Ilex_Aquifolium
1884,1884.jpg,Quercus_Hartwissiana
3746,3746.jpg,Quercus_Infectoria_sub
889,889.jpg,Quercus_Brantii
3420,3420.jpg,Cornus_Chinensis
3953,3953.jpg,Quercus_Nigra
679,679.jpg,Quercus_Coccifera
3235,3235.jpg,Quercus_Texana
3797,3797.jpg,Quercus_Phillyraeoides
523,523.jpg,Salix_Fragilis
1662,1662.jpg,Crataegus_Monogyna
2753,2753.jpg,Viburnum_Tinus
2747,2747.jpg,Quercus_Pontica
1836,1836.jpg,Quercus_Infectoria_sub
3889,3889.jpg,Quercus_Phellos
3426,3426.jpg,Betula_Austrosinensis
3457,3457.jpg,Cytisus_Battandieri
1255,1255.jpg,Quercus_Texana
1878,1878.jpg,Quercus_Shumardii
2478,2478.jpg,Ginkgo_Biloba
1069,1069.jpg,Quercus_Canariensis
3384,3384.jpg,Cornus_Macrophylla
839,839.jpg,Cornus_Controversa
3868,3868.jpg,Salix_Intergra
964,964.jpg,Populus_Grandidentata
2746,2746.jpg,Castanea_Sativa
3801,3801.jpg,Phildelphus
2777,2777.jpg,Celtis_Koraiensis
636,636.jpg,Alnus_Sieboldiana
3598,3598.jpg,Populus_Adenopoda
1341,1341.jpg,Cotinus_Coggygria
1348,1348.jpg,Acer_Platanoids
3813,3813.jpg,Ilex_Aquifolium
2050,2050.jpg,Quercus_Variabilis
3836,3836.jpg,Cotinus_Coggygria
1187,1187.jpg,Zelkova_Serrata
900,900.jpg,Viburnum_x_Rhytidophylloides
3411,3411.jpg,Crataegus_Monogyna
1252,1252.jpg,Quercus_Imbricaria
2603,2603.jpg,Prunus_Avium
2549,2549.jpg,Acer_Opalus
519,519.jpg,Alnus_Cordata
1980,1980.jpg,Quercus_Afares
2188,2188.jpg,Quercus_Palustris
2834,2834.jpg,Callicarpa_Bodinieri
3272,3272.jpg,Quercus_Brantii
2486,2486.jpg,Quercus_Castaneifolia
416,416.jpg,Quercus_Texana
472,472.jpg,Quercus_Ellipsoidalis
2435,2435.jpg,Cornus_Chinensis
2528,2528.jpg,Magnolia_Salicifolia
164,164.jpg,Betula_Austrosinensis
1560,1560.jpg,Rhododendron_x_Russellianum
3269,3269.jpg,Quercus_Trojana
1439,1439.jpg,Quercus_Ilex
1022,1022.jpg,Cytisus_Battandieri
3942,3942.jpg,Quercus_Texana
2770,2770.jpg,Quercus_Phellos
2561,2561.jpg,Quercus_Dolicholepis
853,853.jpg,Quercus_Hartwissiana
635,635.jpg,Acer_Saccharinum
277,277.jpg,Prunus_Avium
902,902.jpg,Ulmus_Bergmanniana
994,994.jpg,Tilia_Tomentosa
3157,3157.jpg,Lithocarpus_Cleistocarpus
1088,1088.jpg,Quercus_Semecarpifolia
1972,1972.jpg,Viburnum_x_Rhytidophylloides
1171,1171.jpg,Acer_Opalus
1392,1392.jpg,Eucalyptus_Urnigera
700,700.jpg,Salix_Intergra
978,978.jpg,Quercus_Pubescens
2923,2923.jpg,Eucalyptus_Urnigera
3222,3222.jpg,Cytisus_Battandieri
3114,3114.jpg,Lithocarpus_Cleistocarpus
3332,3332.jpg,Quercus_Canariensis
3728,3728.jpg,Magnolia_Heptapeta
1086,1086.jpg,Quercus_Chrysolepis
3833,3833.jpg,Quercus_Imbricaria
2273,2273.jpg,Quercus_Semecarpifolia
175,175.jpg,Quercus_Imbricaria
1061,1061.jpg,Liriodendron_Tulipifera
3371,3371.jpg,Quercus_Pontica
1525,1525.jpg,Quercus_Pontica
3249,3249.jpg,Tilia_Tomentosa
2396,2396.jpg,Quercus_Texana
343,343.jpg,Magnolia_Salicifolia
744,744.jpg,Liquidambar_Styraciflua
2345,2345.jpg,Ilex_Aquifolium
569,569.jpg,Acer_Opalus
3073,3073.jpg,Tilia_Platyphyllos
1478,1478.jpg,Ulmus_Bergmanniana
685,685.jpg,Quercus_Palustris
681,681.jpg,Castanea_Sativa
1837,1837.jpg,Cytisus_Battandieri
1881,1881.jpg,Cotinus_Coggygria
3562,3562.jpg,Pterocarya_Stenoptera
808,808.jpg,Quercus_Ilex
2258,2258.jpg,Quercus_Chrysolepis
1320,1320.jpg,Prunus_X_Shmittii
668,668.jpg,Tilia_Tomentosa
3584,3584.jpg,Alnus_Sieboldiana
2650,2650.jpg,Tilia_Oliveri
981,981.jpg,Quercus_Suber
2969,2969.jpg,Quercus_Rubra
1832,1832.jpg,Quercus_Ilex
3254,3254.jpg,Arundinaria_Simonii
56,56.jpg,Liriodendron_Tulipifera
2227,2227.jpg,Ginkgo_Biloba
3761,3761.jpg,Sorbus_Aria
1798,1798.jpg,Quercus_Ilex
1492,1492.jpg,Acer_Pictum
1873,1873.jpg,Populus_Nigra
571,571.jpg,Lithocarpus_Cleistocarpus
3134,3134.jpg,Betula_Austrosinensis
2411,2411.jpg,Crataegus_Monogyna
1785,1785.jpg,Quercus_Crassipes
90,90.jpg,Acer_Circinatum
278,278.jpg,Quercus_Chrysolepis
289,289.jpg,Populus_Nigra
1700,1700.jpg,Zelkova_Serrata
1192,1192.jpg,Olea_Europaea
2297,2297.jpg,Quercus_Agrifolia
2578,2578.jpg,Acer_Pictum
3519,3519.jpg,Quercus_Phillyraeoides
1093,1093.jpg,Tilia_Platyphyllos
1513,1513.jpg,Salix_Fragilis
3530,3530.jpg,Alnus_Maximowiczii
2421,2421.jpg,Crataegus_Monogyna
1630,1630.jpg,Quercus_Semecarpifolia
1188,1188.jpg,Magnolia_Salicifolia
2856,2856.jpg,Quercus_Rhysophylla
3317,3317.jpg,Liquidambar_Styraciflua
3594,3594.jpg,Quercus_Kewensis
40,40.jpg,Quercus_Crassifolia
2460,2460.jpg,Rhododendron_x_Russellianum
366,366.jpg,Populus_Nigra
912,912.jpg,Acer_Platanoids
418,418.jpg,Quercus_Greggii
2315,2315.jpg,Morus_Nigra
3791,3791.jpg,Ginkgo_Biloba
3210,3210.jpg,Cercis_Siliquastrum
3003,3003.jpg,Tilia_Tomentosa
300,300.jpg,Quercus_Castaneifolia
533,533.jpg,Quercus_Texana
2226,2226.jpg,Arundinaria_Simonii
545,545.jpg,Quercus_Texana
1636,1636.jpg,Acer_Circinatum
3476,3476.jpg,Quercus_Castaneifolia
3452,3452.jpg,Quercus_Trojana
873,873.jpg,Sorbus_Aria
1486,1486.jpg,Quercus_Ilex
3334,3334.jpg,Tilia_Platyphyllos
646,646.jpg,Acer_Circinatum
