Index,ID,Species
3380,3380.jpg,Betula_Austrosinensis
1839,1839.jpg,Quercus_Canariensis
2360,2360.jpg,Fagus_Sylvatica
2738,2738.jpg,Magnolia_Heptapeta
74,74.jpg,Quercus_Crassifolia
3918,3918.jpg,Acer_Rufinerve
1162,1162.jpg,Quercus_Pubescens
360,360.jpg,Quercus_Rubra
1654,1654.jpg,Magnolia_Salicifolia
1257,1257.jpg,Betula_Austrosinensis
2538,2538.jpg,Phildelphus
3237,3237.jpg,Betula_Austrosinensis
446,446.jpg,Quercus_Alnifolia
364,364.jpg,Tilia_Platyphyllos
1361,1361.jpg,Acer_Capillipes
135,135.jpg,Quercus_Cerris
1900,1900.jpg,Cornus_Chinensis
2889,2889.jpg,Cytisus_Battandieri
1275,1275.jpg,Tilia_Platyphyllos
2841,2841.jpg,Eucalyptus_Neglecta
68,68.jpg,Ginkgo_Biloba
2638,2638.jpg,Arundinaria_Simonii
2885,2885.jpg,Eucalyptus_Neglecta
2610,2610.jpg,Eucalyptus_Neglecta
3471,3471.jpg,Magnolia_Heptapeta
1734,1734.jpg,Liquidambar_Styraciflua
136,136.jpg,Lithocarpus_Edulis
2436,2436.jpg,Betula_Austrosinensis
949,949.jpg,Populus_Grandidentata
3425,3425.jpg,Cornus_Chinensis
2450,2450.jpg,Callicarpa_Bodinieri
672,672.jpg,Crataegus_Monogyna
1168,1168.jpg,Acer_Pictum
2844,2844.jpg,Ulmus_Bergmanniana
2778,2778.jpg,Quercus_Suber
3503,3503.jpg,Quercus_Texana
3104,3104.jpg,Tilia_Platyphyllos
2539,2539.jpg,Acer_Mono
2702,2702.jpg,Sorbus_Aria
788,788.jpg,Cytisus_Battandieri
3522,3522.jpg,Liriodendron_Tulipifera
2204,2204.jpg,Alnus_Sieboldiana
1713,1713.jpg,Quercus_Rhysophylla
677,677.jpg,Eucalyptus_Urnigera
771,771.jpg,Ulmus_Bergmanniana
3018,3018.jpg,Quercus_Alnifolia
1754,1754.jpg,Viburnum_x_Rhytidophylloides
2203,2203.jpg,Quercus_Rhysophylla
370,370.jpg,Phildelphus
3936,3936.jpg,Quercus_x_Hispanica
562,562.jpg,Quercus_Brantii
464,464.jpg,Cornus_Controversa
2180,2180.jpg,Quercus_Agrifolia
3737,3737.jpg,Quercus_Pontica
2276,2276.jpg,Betula_Austrosinensis
1794,1794.jpg,Alnus_Maximowiczii
3120,3120.jpg,Quercus_Afares
3555,3555.jpg,Rhododendron_x_Russellianum
3198,3198.jpg,Quercus_Crassifolia
1665,1665.jpg,Pterocarya_Stenoptera
2173,2173.jpg,Acer_Platanoids
1286,1286.jpg,Betula_Austrosinensis
120,120.jpg,Quercus_Dolicholepis
541,541.jpg,Quercus_Variabilis
508,508.jpg,Quercus_Chrysolepis
3595,3595.jpg,Acer_Capillipes
785,785.jpg,Quercus_Coccifera
1691,1691.jpg,Quercus_Dolicholepis
1925,1925.jpg,Acer_Opalus
2756,2756.jpg,Quercus_Infectoria_sub
3437,3437.jpg,Eucalyptus_Neglecta
825,825.jpg,Prunus_X_Shmittii
2990,2990.jpg,Populus_Adenopoda
1369,1369.jpg,Cotinus_Coggygria
855,855.jpg,Acer_Palmatum
3956,3956.jpg,Magnolia_Salicifolia
2024,2024.jpg,Quercus_Coccifera
1259,1259.jpg,Quercus_Ellipsoidalis
2103,2103.jpg,Crataegus_Monogyna
1776,1776.jpg,Alnus_Rubra
602,602.jpg,Quercus_Afares
27,27.jpg,Quercus_Phillyraeoides
3342,3342.jpg,Cornus_Controversa
497,497.jpg,Alnus_Maximowiczii
2409,2409.jpg,Salix_Fragilis
1872,1872.jpg,Prunus_X_Shmittii
2376,2376.jpg,Tilia_Tomentosa
2912,2912.jpg,Quercus_Texana
1296,1296.jpg,Acer_Mono
3872,3872.jpg,Ulmus_Bergmanniana
866,866.jpg,Cotinus_Coggygria
2339,2339.jpg,Castanea_Sativa
3550,3550.jpg,Quercus_Trojana
3187,3187.jpg,Acer_Saccharinum
2156,2156.jpg,Quercus_Crassipes
3582,3582.jpg,Callicarpa_Bodinieri
698,698.jpg,Callicarpa_Bodinieri
1975,1975.jpg,Ilex_Cornuta
1850,1850.jpg,Acer_Capillipes
231,231.jpg,Quercus_Agrifolia
3225,3225.jpg,Castanea_Sativa
3189,3189.jpg,Populus_Adenopoda
1291,1291.jpg,Alnus_Rubra
3862,3862.jpg,Quercus_Rubra
1305,1305.jpg,Quercus_x_Hispanica
604,604.jpg,Quercus_Alnifolia
2588,2588.jpg,Acer_Circinatum
3368,3368.jpg,Acer_Rufinerve
3098,3098.jpg,Quercus_Castaneifolia
1678,1678.jpg,Alnus_Sieboldiana
3464,3464.jpg,Quercus_Hartwissiana
3015,3015.jpg,Cornus_Controversa
2919,2919.jpg,Quercus_Castaneifolia
3615,3615.jpg,Crataegus_Monogyna
2287,2287.jpg,Liriodendron_Tulipifera
2304,2304.jpg,Viburnum_Tinus
2701,2701.jpg,Acer_Opalus
1815,1815.jpg,Prunus_X_Shmittii
1288,1288.jpg,Quercus_Ellipsoidalis
2776,2776.jpg,Quercus_Pubescens
2284,2284.jpg,Quercus_Imbricaria
291,291.jpg,Quercus_Agrifolia
3733,3733.jpg,Quercus_Greggii
1942,1942.jpg,Acer_Capillipes
330,330.jpg,Prunus_X_Shmittii
1731,1731.jpg,Quercus_Vulcanica
2891,2891.jpg,Ilex_Cornuta
484,484.jpg,Viburnum_Tinus
2336,2336.jpg,Lithocarpus_Cleistocarpus
3273,3273.jpg,Acer_Circinatum
2019,2019.jpg,Celtis_Koraiensis
1506,1506.jpg,Cotinus_Coggygria
1618,1618.jpg,Populus_Adenopoda
2630,2630.jpg,Salix_Fragilis
180,180.jpg,Quercus_Dolicholepis
794,794.jpg,Castanea_Sativa
1127,1127.jpg,Cercis_Siliquastrum
1929,1929.jpg,Quercus_Castaneifolia
2816,2816.jpg,Quercus_Texana
1583,1583.jpg,Quercus_Ellipsoidalis
3604,3604.jpg,Acer_Opalus
2011,2011.jpg,Liriodendron_Tulipifera
2389,2389.jpg,Viburnum_Tinus
2368,2368.jpg,Cornus_Macrophylla
203,203.jpg,Quercus_Ellipsoidalis
2349,2349.jpg,Eucalyptus_Neglecta
2054,2054.jpg,Quercus_Crassifolia
1090,1090.jpg,Betula_Austrosinensis
12,12.jpg,Betula_Austrosinensis
1677,1677.jpg,Quercus_Canariensis
349,349.jpg,Acer_Rufinerve
3160,3160.jpg,Magnolia_Heptapeta
792,792.jpg,Acer_Opalus
1664,1664.jpg,Salix_Fragilis
2473,2473.jpg,Cornus_Chinensis
817,817.jpg,Quercus_Afares
2899,2899.jpg,Quercus_Phellos
2051,2051.jpg,Liriodendron_Tulipifera
1723,1723.jpg,Tilia_Oliveri
3045,3045.jpg,Quercus_Palustris
54,54.jpg,Quercus_Suber
255,255.jpg,Castanea_Sativa
1494,1494.jpg,Quercus_Imbricaria
1484,1484.jpg,Quercus_Hartwissiana
751,751.jpg,Cornus_Macrophylla
2338,2338.jpg,Acer_Platanoids
3353,3353.jpg,Crataegus_Monogyna
1277,1277.jpg,Quercus_Shumardii
2335,2335.jpg,Cercis_Siliquastrum
1117,1117.jpg,Acer_Capillipes
273,273.jpg,Quercus_Pontica
612,612.jpg,Callicarpa_Bodinieri
3321,3321.jpg,Cotinus_Coggygria
3891,3891.jpg,Alnus_Cordata
95,95.jpg,Acer_Saccharinum
1948,1948.jpg,Ginkgo_Biloba
573,573.jpg,Quercus_Phillyraeoides
652,652.jpg,Tilia_Platyphyllos
2929,2929.jpg,Populus_Grandidentata
2663,2663.jpg,Quercus_Pyrenaica
1587,1587.jpg,Quercus_Canariensis
701,701.jpg,Quercus_Dolicholepis
3782,3782.jpg,Tilia_Tomentosa
1025,1025.jpg,Alnus_Rubra
3608,3608.jpg,Quercus_Ilex
634,634.jpg,Acer_Opalus
3508,3508.jpg,Quercus_Castaneifolia
3287,3287.jpg,Quercus_Agrifolia
2952,2952.jpg,Quercus_Texana
3706,3706.jpg,Callicarpa_Bodinieri
2705,2705.jpg,Quercus_Greggii
3636,3636.jpg,Betula_Pendula
1602,1602.jpg,Callicarpa_Bodinieri
3019,3019.jpg,Quercus_Canariensis
1823,1823.jpg,Quercus_Rhysophylla
3020,3020.jpg,Acer_Saccharinum
911,911.jpg,Ilex_Cornuta
3675,3675.jpg,Quercus_Hartwissiana
1076,1076.jpg,Lithocarpus_Cleistocarpus
601,601.jpg,Alnus_Rubra
3243,3243.jpg,Quercus_Pontica
3492,3492.jpg,Eucalyptus_Glaucescens
1736,1736.jpg,Sorbus_Aria
2665,2665.jpg,Quercus_Palustris
2910,2910.jpg,Prunus_X_Shmittii
2108,2108.jpg,Quercus_Castaneifolia
2645,2645.jpg,Quercus_Castaneifolia
1428,1428.jpg,Alnus_Viridis
2165,2165.jpg,Quercus_Vulcanica
3629,3629.jpg,Tilia_Platyphyllos
2200,2200.jpg,Quercus_Crassifolia
972,972.jpg,Quercus_Texana
1224,1224.jpg,Morus_Nigra
2587,2587.jpg,Quercus_Variabilis
3009,3009.jpg,Celtis_Koraiensis
1751,1751.jpg,Quercus_Semecarpifolia
3089,3089.jpg,Magnolia_Heptapeta
2537,2537.jpg,Quercus_Pubescens
1554,1554.jpg,Quercus_Dolicholepis
2785,2785.jpg,Fagus_Sylvatica
3518,3518.jpg,Magnolia_Salicifolia
1078,1078.jpg,Celtis_Koraiensis
3538,3538.jpg,Eucalyptus_Urnigera
1755,1755.jpg,Morus_Nigra
3658,3658.jpg,Alnus_Sieboldiana
2621,2621.jpg,Acer_Platanoids
2536,2536.jpg,Populus_Nigra
383,383.jpg,Crataegus_Monogyna
3034,3034.jpg,Tilia_Oliveri
256,256.jpg,Quercus_Crassifolia
2570,2570.jpg,Quercus_x_Turneri
3248,3248.jpg,Quercus_Chrysolepis
1245,1245.jpg,Castanea_Sativa
2167,2167.jpg,Lithocarpus_Cleistocarpus
2327,2327.jpg,Liquidambar_Styraciflua
1137,1137.jpg,Quercus_Crassifolia
1500,1500.jpg,Quercus_Texana
2169,2169.jpg,Quercus_Variabilis
3877,3877.jpg,Quercus_Agrifolia
3247,3247.jpg,Prunus_Avium
2968,2968.jpg,Alnus_Maximowiczii
3714,3714.jpg,Liquidambar_Styraciflua
2696,2696.jpg,Tilia_Platyphyllos
3731,3731.jpg,Quercus_Semecarpifolia
2979,2979.jpg,Quercus_Brantii
721,721.jpg,Acer_Opalus
3670,3670.jpg,Salix_Intergra
2729,2729.jpg,Quercus_Brantii
1075,1075.jpg,Acer_Rufinerve
2397,2397.jpg,Salix_Intergra
3430,3430.jpg,Quercus_Nigra
739,739.jpg,Acer_Saccharinum
2048,2048.jpg,Ginkgo_Biloba
1170,1170.jpg,Quercus_Dolicholepis
1123,1123.jpg,Acer_Rubrum
1556,1556.jpg,Quercus_Shumardii
147,147.jpg,Quercus_Crassifolia
3671,3671.jpg,Quercus_Dolicholepis
162,162.jpg,Populus_Nigra
2807,2807.jpg,Quercus_Phillyraeoides
2373,2373.jpg,Ginkgo_Biloba
4,4.jpg,Tilia_Tomentosa
3945,3945.jpg,Quercus_Nigra
218,218.jpg,Crataegus_Monogyna
1050,1050.jpg,Celtis_Koraiensis
266,266.jpg,Populus_Grandidentata
3711,3711.jpg,Quercus_Vulcanica
3878,3878.jpg,Quercus_Nigra
3185,3185.jpg,Magnolia_Heptapeta
283,283.jpg,Cornus_Macrophylla
3773,3773.jpg,Prunus_Avium
3162,3162.jpg,Quercus_Crassipes
3190,3190.jpg,Quercus_Crassifolia
3448,3448.jpg,Quercus_Vulcanica
2530,2530.jpg,Quercus_Rhysophylla
3403,3403.jpg,Morus_Nigra
3828,3828.jpg,Quercus_Alnifolia
1727,1727.jpg,Quercus_Nigra
1265,1265.jpg,Arundinaria_Simonii
3776,3776.jpg,Quercus_Chrysolepis
169,169.jpg,Populus_Adenopoda
1336,1336.jpg,Celtis_Koraiensis
526,526.jpg,Quercus_Vulcanica
2609,2609.jpg,Quercus_Vulcanica
1824,1824.jpg,Quercus_Infectoria_sub
3907,3907.jpg,Acer_Circinatum
3221,3221.jpg,Tilia_Oliveri
2647,2647.jpg,Ilex_Cornuta
3662,3662.jpg,Quercus_Dolicholepis
756,756.jpg,Alnus_Maximowiczii
2329,2329.jpg,Acer_Rufinerve
3577,3577.jpg,Quercus_Variabilis
2492,2492.jpg,Quercus_Castaneifolia
3075,3075.jpg,Populus_Nigra
1544,1544.jpg,Cornus_Controversa
3723,3723.jpg,Viburnum_Tinus
143,143.jpg,Celtis_Koraiensis
786,786.jpg,Alnus_Rubra
3444,3444.jpg,Castanea_Sativa
709,709.jpg,Ulmus_Bergmanniana
314,314.jpg,Cornus_Chinensis
2725,2725.jpg,Zelkova_Serrata
2997,2997.jpg,Quercus_Phillyraeoides
91,91.jpg,Quercus_Coccinea
1234,1234.jpg,Lithocarpus_Edulis
800,800.jpg,Quercus_Imbricaria
2280,2280.jpg,Quercus_Castaneifolia
2145,2145.jpg,Acer_Mono
2572,2572.jpg,Pterocarya_Stenoptera
3436,3436.jpg,Quercus_Afares
2767,2767.jpg,Quercus_Palustris
3139,3139.jpg,Populus_Adenopoda
3288,3288.jpg,Lithocarpus_Cleistocarpus
1139,1139.jpg,Quercus_Trojana
3333,3333.jpg,Lithocarpus_Cleistocarpus
2192,2192.jpg,Liquidambar_Styraciflua
510,510.jpg,Quercus_Texana
2129,2129.jpg,Quercus_Trojana
854,854.jpg,Callicarpa_Bodinieri
2498,2498.jpg,Viburnum_Tinus
544,544.jpg,Viburnum_Tinus
1950,1950.jpg,Quercus_Coccinea
2362,2362.jpg,Alnus_Cordata
2646,2646.jpg,Betula_Pendula
2265,2265.jpg,Tilia_Platyphyllos
1130,1130.jpg,Quercus_Suber
2762,2762.jpg,Morus_Nigra
2489,2489.jpg,Quercus_Suber
2234,2234.jpg,Arundinaria_Simonii
1462,1462.jpg,Quercus_Ellipsoidalis
998,998.jpg,Quercus_Rubra
2639,2639.jpg,Tilia_Platyphyllos
482,482.jpg,Quercus_Trojana
559,559.jpg,Acer_Mono
1715,1715.jpg,Quercus_Greggii
2487,2487.jpg,Quercus_Crassipes
3712,3712.jpg,Quercus_Imbricaria
124,124.jpg,Liquidambar_Styraciflua
2684,2684.jpg,Quercus_Rubra
2915,2915.jpg,Acer_Opalus
2759,2759.jpg,Ilex_Cornuta
2179,2179.jpg,Betula_Pendula
3474,3474.jpg,Quercus_Imbricaria
1657,1657.jpg,Ilex_Cornuta
424,424.jpg,Populus_Grandidentata
353,353.jpg,Quercus_Coccinea
3642,3642.jpg,Crataegus_Monogyna
1938,1938.jpg,Acer_Rufinerve
199,199.jpg,Betula_Pendula
2286,2286.jpg,Acer_Mono
1910,1910.jpg,Quercus_Shumardii
3938,3938.jpg,Alnus_Viridis
3774,3774.jpg,Alnus_Maximowiczii
3264,3264.jpg,Quercus_Nigra
2251,2251.jpg,Olea_Europaea
3845,3845.jpg,Cornus_Controversa
72,72.jpg,Liquidambar_Styraciflua
3039,3039.jpg,Acer_Palmatum
3038,3038.jpg,Ginkgo_Biloba
2426,2426.jpg,Quercus_Alnifolia
3933,3933.jpg,Tilia_Tomentosa
3744,3744.jpg,Alnus_Cordata
2564,2564.jpg,Castanea_Sativa
1445,1445.jpg,Cornus_Chinensis
421,421.jpg,Eucalyptus_Glaucescens
69,69.jpg,Acer_Palmatum
1230,1230.jpg,Cercis_Siliquastrum
356,356.jpg,Lithocarpus_Cleistocarpus
434,434.jpg,Populus_Nigra
3301,3301.jpg,Quercus_Phillyraeoides
2028,2028.jpg,Quercus_Alnifolia
1397,1397.jpg,Quercus_Cerris
327,327.jpg,Zelkova_Serrata
207,207.jpg,Quercus_x_Hispanica
229,229.jpg,Quercus_Rubra
2354,2354.jpg,Lithocarpus_Edulis
1989,1989.jpg,Quercus_Brantii
983,983.jpg,Quercus_Nigra
3681,3681.jpg,Quercus_Crassifolia
2326,2326.jpg,Celtis_Koraiensis
3924,3924.jpg,Quercus_Kewensis
2764,2764.jpg,Cornus_Chinensis
1932,1932.jpg,Acer_Platanoids
1804,1804.jpg,Quercus_Pubescens
655,655.jpg,Arundinaria_Simonii
758,758.jpg,Magnolia_Heptapeta
2700,2700.jpg,Quercus_Afares
3667,3667.jpg,Alnus_Rubra
2664,2664.jpg,Quercus_Pontica
736,736.jpg,Callicarpa_Bodinieri
1429,1429.jpg,Zelkova_Serrata
3060,3060.jpg,Acer_Circinatum
3442,3442.jpg,Quercus_Ellipsoidalis
3021,3021.jpg,Prunus_X_Shmittii
3673,3673.jpg,Acer_Opalus
1136,1136.jpg,Magnolia_Salicifolia
2457,2457.jpg,Fagus_Sylvatica
3692,3692.jpg,Sorbus_Aria
3939,3939.jpg,Acer_Palmatum
1261,1261.jpg,Olea_Europaea
1814,1814.jpg,Quercus_Rhysophylla
1563,1563.jpg,Quercus_Phillyraeoides
3764,3764.jpg,Castanea_Sativa
3632,3632.jpg,Rhododendron_x_Russellianum
3006,3006.jpg,Eucalyptus_Glaucescens
3250,3250.jpg,Quercus_Pyrenaica
3795,3795.jpg,Prunus_X_Shmittii
740,740.jpg,Eucalyptus_Neglecta
999,999.jpg,Quercus_Brantii
3376,3376.jpg,Quercus_Infectoria_sub
1679,1679.jpg,Betula_Austrosinensis
3506,3506.jpg,Quercus_Alnifolia
1166,1166.jpg,Quercus_Crassipes
3167,3167.jpg,Zelkova_Serrata
3213,3213.jpg,Tilia_Oliveri
60,60.jpg,Celtis_Koraiensis
2144,2144.jpg,Betula_Austrosinensis
3148,3148.jpg,Acer_Pictum
1979,1979.jpg,Quercus_Rubra
3768,3768.jpg,Quercus_Suber
2697,2697.jpg,Castanea_Sativa
2278,2278.jpg,Quercus_Ellipsoidalis
476,476.jpg,Eucalyptus_Urnigera
2713,2713.jpg,Tilia_Oliveri
1551,1551.jpg,Prunus_Avium
2101,2101.jpg,Acer_Mono
346,346.jpg,Celtis_Koraiensis
2399,2399.jpg,Quercus_Crassipes
354,354.jpg,Quercus_Crassipes
3842,3842.jpg,Lithocarpus_Edulis
3081,3081.jpg,Arundinaria_Simonii
3957,3957.jpg,Acer_Pictum
2847,2847.jpg,Quercus_Nigra
2056,2056.jpg,Quercus_Phellos
591,591.jpg,Quercus_Texana
3531,3531.jpg,Prunus_Avium
717,717.jpg,Castanea_Sativa
1299,1299.jpg,Alnus_Cordata
3879,3879.jpg,Cytisus_Battandieri
2393,2393.jpg,Sorbus_Aria
629,629.jpg,Quercus_Vulcanica
862,862.jpg,Quercus_Shumardii
1362,1362.jpg,Cornus_Controversa
3459,3459.jpg,Liriodendron_Tulipifera
275,275.jpg,Arundinaria_Simonii
1436,1436.jpg,Quercus_Alnifolia
3580,3580.jpg,Pterocarya_Stenoptera
3087,3087.jpg,Tilia_Tomentosa
2184,2184.jpg,Quercus_x_Hispanica
58,58.jpg,Cercis_Siliquastrum
1319,1319.jpg,Quercus_Ilex
3524,3524.jpg,Cornus_Controversa
2802,2802.jpg,Acer_Opalus
674,674.jpg,Salix_Fragilis
2187,2187.jpg,Quercus_x_Hispanica
3493,3493.jpg,Salix_Fragilis
3708,3708.jpg,Acer_Saccharinum
3191,3191.jpg,Alnus_Sieboldiana
659,659.jpg,Tilia_Platyphyllos
1761,1761.jpg,Ulmus_Bergmanniana
1896,1896.jpg,Quercus_Kewensis
3948,3948.jpg,Quercus_Pubescens
3032,3032.jpg,Rhododendron_x_Russellianum
1201,1201.jpg,Alnus_Viridis
752,752.jpg,Quercus_Vulcanica
1858,1858.jpg,Quercus_Coccifera
3116,3116.jpg,Magnolia_Salicifolia
3067,3067.jpg,Celtis_Koraiensis
3767,3767.jpg,Celtis_Koraiensis
34,34.jpg,Rhododendron_x_Russellianum
237,237.jpg,Alnus_Viridis
2601,2601.jpg,Alnus_Maximowiczii
1930,1930.jpg,Salix_Intergra
1063,1063.jpg,Quercus_Phellos
2583,2583.jpg,Acer_Pictum
1378,1378.jpg,Cornus_Macrophylla
466,466.jpg,Quercus_Afares
868,868.jpg,Quercus_Coccifera
3880,3880.jpg,Cornus_Chinensis
1805,1805.jpg,Ulmus_Bergmanniana
3502,3502.jpg,Magnolia_Heptapeta
3311,3311.jpg,Populus_Adenopoda
1540,1540.jpg,Quercus_Rhysophylla
931,931.jpg,Olea_Europaea
1465,1465.jpg,Eucalyptus_Glaucescens
2374,2374.jpg,Alnus_Viridis
3779,3779.jpg,Castanea_Sativa
2343,2343.jpg,Lithocarpus_Cleistocarpus
316,316.jpg,Fagus_Sylvatica
2890,2890.jpg,Cornus_Chinensis
2157,2157.jpg,Eucalyptus_Urnigera
578,578.jpg,Quercus_x_Turneri
813,813.jpg,Alnus_Sieboldiana
2651,2651.jpg,Quercus_Suber
3440,3440.jpg,Callicarpa_Bodinieri
488,488.jpg,Ulmus_Bergmanniana
1003,1003.jpg,Quercus_Pontica
1646,1646.jpg,Lithocarpus_Edulis
2749,2749.jpg,Alnus_Cordata
2849,2849.jpg,Liquidambar_Styraciflua
914,914.jpg,Quercus_Phellos
3567,3567.jpg,Quercus_Canariensis
2143,2143.jpg,Quercus_Chrysolepis
2482,2482.jpg,Acer_Pictum
1577,1577.jpg,Olea_Europaea
2266,2266.jpg,Cornus_Macrophylla
754,754.jpg,Betula_Pendula
933,933.jpg,Ilex_Aquifolium
3429,3429.jpg,Eucalyptus_Glaucescens
734,734.jpg,Celtis_Koraiensis
2565,2565.jpg,Rhododendron_x_Russellianum
1529,1529.jpg,Acer_Saccharinum
1357,1357.jpg,Quercus_Semecarpifolia
521,521.jpg,Quercus_Coccinea
970,970.jpg,Quercus_Rhysophylla
586,586.jpg,Viburnum_Tinus
170,170.jpg,Quercus_Pyrenaica
2656,2656.jpg,Salix_Fragilis
2005,2005.jpg,Arundinaria_Simonii
1695,1695.jpg,Quercus_Hartwissiana
1710,1710.jpg,Quercus_Afares
249,249.jpg,Tilia_Platyphyllos
2439,2439.jpg,Eucalyptus_Glaucescens
3487,3487.jpg,Cornus_Macrophylla
2720,2720.jpg,Eucalyptus_Neglecta
616,616.jpg,Quercus_Phillyraeoides
